                                   | Core 0    
  Instructions                     |   99999962
  Cycles                           |   95651812
  IPC                              |       1.05
  Time (ns)                        |   31883937
Branch predictor stats             |           
  num correct                      |    2571817
  num incorrect                    |    4833837
  misprediction rate               |     65.27%
  mpki                             |      48.34
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    6287414
    num misses                     |         23
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   26613710
    num misses                     |       1594
    miss rate                      |      0.01%
    mpki                           |       0.02
  L2 TLB                           |           
    num accesses                   |       1617
    num misses                     |        140
    miss rate                      |      8.66%
    mpki                           |       0.00
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    6287414
    num cache misses               |        544
    miss rate                      |      0.01%
    mpki                           |       0.01
  Cache L1-D                       |           
    num cache accesses             |   26613710
    num cache misses               |       6790
    miss rate                      |      0.03%
    mpki                           |       0.07
  Cache L2                         |           
    num cache accesses             |       8397
    num cache misses               |       2486
    miss rate                      |     29.61%
    mpki                           |       0.02
  Cache L3                         |           
    num cache accesses             |       3573
    num cache misses               |       2477
    miss rate                      |     69.33%
    mpki                           |       0.02
DRAM summary                       |           
  num dram accesses                |       2477
  average dram access latency (ns) |      50.78
  average dram queueing delay      |       0.77
Coherency Traffic                  |           
  num loads from dram              |       1993
  num loads from dram cache        |          0
  num loads from remote cache      |          0
