                                   | Core 0    
  Instructions                     |   99999952
  Cycles                           |   69930071
  IPC                              |       1.43
  Time (ns)                        |   23310024
Branch predictor stats             |           
  num correct                      |   14024529
  num incorrect                    |    1656700
  misprediction rate               |     10.56%
  mpki                             |      16.57
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |    9419790
    num misses                     |        127
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   35505156
    num misses                     |      21636
    miss rate                      |      0.06%
    mpki                           |       0.22
  L2 TLB                           |           
    num accesses                   |      21763
    num misses                     |       1241
    miss rate                      |      5.70%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |    9419790
    num cache misses               |       7777
    miss rate                      |      0.08%
    mpki                           |       0.08
  Cache L1-D                       |           
    num cache accesses             |   35505156
    num cache misses               |    1866949
    miss rate                      |      5.26%
    mpki                           |      18.67
  Cache L2                         |           
    num cache accesses             |    1895868
    num cache misses               |     620394
    miss rate                      |     32.72%
    mpki                           |       6.20
  Cache L3                         |           
    num cache accesses             |     641555
    num cache misses               |     118826
    miss rate                      |     18.52%
    mpki                           |       1.19
DRAM summary                       |           
  num dram accesses                |     150372
  average dram access latency (ns) |      50.43
  average dram queueing delay      |       0.42
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
