                                   | Core 0    
  Instructions                     |   99999940
  Cycles                           |   79041422
  IPC                              |       1.27
  Time (ns)                        |   26347141
Branch predictor stats             |           
  num correct                      |     134395
  num incorrect                    |       2276
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11442675
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   74845819
    num misses                     |    2962866
    miss rate                      |      3.96%
    mpki                           |      29.63
  L2 TLB                           |           
    num accesses                   |    2962872
    num misses                     |    1911922
    miss rate                      |     64.53%
    mpki                           |      19.12
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11442675
    num cache misses               |      44326
    miss rate                      |      0.39%
    mpki                           |       0.44
  Cache L1-D                       |           
    num cache accesses             |   74845819
    num cache misses               |     833630
    miss rate                      |      1.11%
    mpki                           |       8.34
  Cache L2                         |           
    num cache accesses             |     878500
    num cache misses               |     630311
    miss rate                      |     71.75%
    mpki                           |       6.30
  Cache L3                         |           
    num cache accesses             |     630855
    num cache misses               |     564174
    miss rate                      |     89.43%
    mpki                           |       5.64
DRAM summary                       |           
  num dram accesses                |     728603
  average dram access latency (ns) |      57.26
  average dram queueing delay      |       2.25
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
