                                   | Core 0    
  Instructions                     |  499999899
  Cycles                           |  389941816
  IPC                              |       1.28
  Time (ns)                        |  129980605
Branch predictor stats             |           
  num correct                      |     651941
  num incorrect                    |      11047
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   57271308
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  374030363
    num misses                     |   14223221
    miss rate                      |      3.80%
    mpki                           |      28.45
  L2 TLB                           |           
    num accesses                   |   14223227
    num misses                     |    9524198
    miss rate                      |     66.96%
    mpki                           |      19.05
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   57271308
    num cache misses               |     247086
    miss rate                      |      0.43%
    mpki                           |       0.49
  Cache L1-D                       |           
    num cache accesses             |  374030363
    num cache misses               |    4118886
    miss rate                      |      1.10%
    mpki                           |       8.24
  Cache L2                         |           
    num cache accesses             |    4366146
    num cache misses               |    3196407
    miss rate                      |     73.21%
    mpki                           |       6.39
  Cache L3                         |           
    num cache accesses             |    3196582
    num cache misses               |    2566293
    miss rate                      |     80.28%
    mpki                           |       5.13
DRAM summary                       |           
  num dram accesses                |    3346496
  average dram access latency (ns) |      57.50
  average dram queueing delay      |       2.49
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
