                                   | Core 0    
  Instructions                     |  249999875
  Cycles                           |  445556077
  IPC                              |       0.56
  Time (ns)                        |  148518692
Branch predictor stats             |           
  num correct                      |   38165828
  num incorrect                    |    8123236
  misprediction rate               |     17.55%
  mpki                             |      32.49
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   34415971
    num misses                     |        133
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   96931746
    num misses                     |     514517
    miss rate                      |      0.53%
    mpki                           |       2.06
  L2 TLB                           |           
    num accesses                   |     514650
    num misses                     |      50810
    miss rate                      |      9.87%
    mpki                           |       0.20
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   34415971
    num cache misses               |    1966805
    miss rate                      |      5.71%
    mpki                           |       7.87
  Cache L1-D                       |           
    num cache accesses             |   96931746
    num cache misses               |    2292426
    miss rate                      |      2.36%
    mpki                           |       9.17
  Cache L2                         |           
    num cache accesses             |    4373225
    num cache misses               |    2240736
    miss rate                      |     51.24%
    mpki                           |       8.96
  Cache L3                         |           
    num cache accesses             |    2354860
    num cache misses               |    1597440
    miss rate                      |     67.84%
    mpki                           |       6.39
DRAM summary                       |           
  num dram accesses                |    2738790
  average dram access latency (ns) |     169.38
  average dram queueing delay      |      84.34
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
