                                     | Core 0    
  Instructions                       |  249999907
  Cycles                             |  228891991
  IPC                                |       1.09
  Time (ns)                          |   76297330
Branch predictor stats               |           
  num correct                        |    4611008
  num incorrect                      |     704186
  misprediction rate                 |     13.25%
  mpki                               |       2.82
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23785065
    num misses                       |         62
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  127043714
    num misses                       |     281116
    miss rate                        |      0.22%
    mpki                             |       1.12
  L2 TLB                             |           
    num accesses                     |     281178
    num misses                       |       4008
    miss rate                        |      1.43%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23785065
    num cache misses                 |      10835
    miss rate                        |      0.05%
    mpki                             |       0.04
  Cache L1-D                         |           
    num cache accesses               |  127043714
    num cache misses                 |    1934808
    miss rate                        |      1.52%
    mpki                             |       7.74
  Cache L2                           |           
    num cache accesses               |    1957313
    num cache misses                 |     425401
    miss rate                        |     21.73%
    mpki                             |       1.70
  Cache L3                           |           
    num cache accesses               |     437156
    num cache misses                 |     114397
    miss rate                        |     26.17%
    mpki                             |       0.46
DRAM summary                         |           
  num dram accesses                  |     120451
  average dram access latency (ns)   |     110.53
  average dram queueing delay        |       0.52
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
