                                     | Core 0    
  Instructions                       |  249999951
  Cycles                             |  125904224
  IPC                                |       1.99
  Time (ns)                          |   41968075
Branch predictor stats               |           
  num correct                        |   11512706
  num incorrect                      |      95915
  misprediction rate                 |      0.83%
  mpki                               |       0.38
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   19126240
    num misses                       |         43
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  143858210
    num misses                       |      19446
    miss rate                        |      0.01%
    mpki                             |       0.08
  L2 TLB                             |           
    num accesses                     |      19489
    num misses                       |       5910
    miss rate                        |     30.32%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   19126240
    num cache misses                 |       9313
    miss rate                        |      0.05%
    mpki                             |       0.04
  Cache L1-D                         |           
    num cache accesses               |  143858210
    num cache misses                 |    1296421
    miss rate                        |      0.90%
    mpki                             |       5.19
  Cache L2                           |           
    num cache accesses               |    1306277
    num cache misses                 |     701762
    miss rate                        |     53.72%
    mpki                             |       2.81
  Cache L3                           |           
    num cache accesses               |     702427
    num cache misses                 |     170423
    miss rate                        |     24.26%
    mpki                             |       0.68
DRAM summary                         |           
  num dram accesses                  |     272079
  average dram access latency (ns)   |     111.13
  average dram queueing delay        |       1.12
  average dram bandwidth utilization |      6.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
