                                   | Core 0    
  Instructions                     |   99999868
  Cycles                           |  277479572
  IPC                              |       0.36
  Time (ns)                        |   92493191
Branch predictor stats             |           
  num correct                      |   16379491
  num incorrect                    |    1254232
  misprediction rate               |      7.11%
  mpki                             |      12.54
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11637686
    num misses                     |         42
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   37506157
    num misses                     |     889975
    miss rate                      |      2.37%
    mpki                           |       8.90
  L2 TLB                           |           
    num accesses                   |     890017
    num misses                     |     216319
    miss rate                      |     24.31%
    mpki                           |       2.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11637686
    num cache misses               |      52100
    miss rate                      |      0.45%
    mpki                           |       0.52
  Cache L1-D                       |           
    num cache accesses             |   37506157
    num cache misses               |    5273558
    miss rate                      |     14.06%
    mpki                           |      52.74
  Cache L2                         |           
    num cache accesses             |    6470054
    num cache misses               |    4892990
    miss rate                      |     75.63%
    mpki                           |      48.93
  Cache L3                         |           
    num cache accesses             |    6038137
    num cache misses               |    4575610
    miss rate                      |     75.78%
    mpki                           |      45.76
DRAM summary                       |           
  num dram accesses                |    9134836
  average dram access latency (ns) |      53.18
  average dram queueing delay      |       3.17
Coherency Traffic                  |           
  num loads from dram              |    3794727
  num loads from dram cache        |          0
  num loads from remote cache      |          0
