                                   | Core 0    
  Instructions                     |  499999899
  Cycles                           |  421354521
  IPC                              |       1.19
  Time (ns)                        |  140451507
Branch predictor stats             |           
  num correct                      |     651941
  num incorrect                    |      11047
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   57271308
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  374030363
    num misses                     |   14221175
    miss rate                      |      3.80%
    mpki                           |      28.44
  L2 TLB                           |           
    num accesses                   |   14221181
    num misses                     |    9509953
    miss rate                      |     66.87%
    mpki                           |      19.02
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   57271308
    num cache misses               |     247104
    miss rate                      |      0.43%
    mpki                           |       0.49
  Cache L1-D                       |           
    num cache accesses             |  374030363
    num cache misses               |    4118944
    miss rate                      |      1.10%
    mpki                           |       8.24
  Cache L2                         |           
    num cache accesses             |    4366681
    num cache misses               |    3196491
    miss rate                      |     73.20%
    mpki                           |       6.39
  Cache L3                         |           
    num cache accesses             |    3197133
    num cache misses               |    2663474
    miss rate                      |     83.31%
    mpki                           |       5.33
DRAM summary                       |           
  num dram accesses                |    3450007
  average dram access latency (ns) |      70.33
  average dram queueing delay      |       5.31
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
