                                     | Core 0    
  Instructions                       |  249999868
  Cycles                             |  148146618
  IPC                                |       1.69
  Time (ns)                          |   49382206
Branch predictor stats               |           
  num correct                        |   33382056
  num incorrect                      |    3362424
  misprediction rate                 |      9.15%
  mpki                               |      13.45
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   37428233
    num misses                       |        212
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   97366813
    num misses                       |      30034
    miss rate                        |      0.03%
    mpki                             |       0.12
  L2 TLB                             |           
    num accesses                     |      30246
    num misses                       |       1076
    miss rate                        |      3.56%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   37428233
    num cache misses                 |     769738
    miss rate                        |      2.06%
    mpki                             |       3.08
  Cache L1-D                         |           
    num cache accesses               |   97366813
    num cache misses                 |    1354420
    miss rate                        |      1.39%
    mpki                             |       5.42
  Cache L2                           |           
    num cache accesses               |    2137276
    num cache misses                 |     121487
    miss rate                        |      5.68%
    mpki                             |       0.49
  Cache L3                           |           
    num cache accesses               |     134700
    num cache misses                 |      89163
    miss rate                        |     66.19%
    mpki                             |       0.36
DRAM summary                         |           
  num dram accesses                  |     131277
  average dram access latency (ns)   |     165.36
  average dram queueing delay        |      80.32
  average dram bandwidth utilization |     10.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
