                                   | Core 0    
  Instructions                     |  249999886
  Cycles                           |  197410081
  IPC                              |       1.27
  Time (ns)                        |   65803361
Branch predictor stats             |           
  num correct                      |   11512706
  num incorrect                    |      95915
  misprediction rate               |      0.83%
  mpki                             |       0.38
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   19126240
    num misses                     |         43
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  143858207
    num misses                     |      19394
    miss rate                      |      0.01%
    mpki                           |       0.08
  L2 TLB                           |           
    num accesses                   |      19437
    num misses                     |       5911
    miss rate                      |     30.41%
    mpki                           |       0.02
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   19126240
    num cache misses               |      23187
    miss rate                      |      0.12%
    mpki                           |       0.09
  Cache L1-D                       |           
    num cache accesses             |  143858207
    num cache misses               |    1355839
    miss rate                      |      0.94%
    mpki                           |       5.42
  Cache L2                         |           
    num cache accesses             |    1389847
    num cache misses               |     990299
    miss rate                      |     71.25%
    mpki                           |       3.96
  Cache L3                         |           
    num cache accesses             |    1001439
    num cache misses               |     870624
    miss rate                      |     86.94%
    mpki                           |       3.48
DRAM summary                       |           
  num dram accesses                |    1579956
  average dram access latency (ns) |      98.78
  average dram queueing delay      |      13.74
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
