                                   | Core 0    
  Instructions                     |   99999909
  Cycles                           |   58342034
  IPC                              |       1.71
  Time (ns)                        |   19447345
Branch predictor stats             |           
  num correct                      |    7273335
  num incorrect                    |    1255593
  misprediction rate               |     14.72%
  mpki                             |      12.56
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   12348357
    num misses                     |         34
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   42884569
    num misses                     |     574284
    miss rate                      |      1.34%
    mpki                           |       5.74
  L2 TLB                           |           
    num accesses                   |     574318
    num misses                     |       6255
    miss rate                      |      1.09%
    mpki                           |       0.06
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   12348357
    num cache misses               |      35972
    miss rate                      |      0.29%
    mpki                           |       0.36
  Cache L1-D                       |           
    num cache accesses             |   42884569
    num cache misses               |     281561
    miss rate                      |      0.66%
    mpki                           |       2.82
  Cache L2                         |           
    num cache accesses             |     318610
    num cache misses               |      10975
    miss rate                      |      3.44%
    mpki                           |       0.11
  Cache L3                         |           
    num cache accesses             |      12060
    num cache misses               |       5259
    miss rate                      |     43.61%
    mpki                           |       0.05
DRAM summary                       |           
  num dram accesses                |       5259
  average dram access latency (ns) |      51.86
  average dram queueing delay      |       1.86
Coherency Traffic                  |           
  num loads from dram              |       4050
  num loads from dram cache        |          0
  num loads from remote cache      |          0
