                                     | Core 0    
  Instructions                       |  249999980
  Cycles                             |  574417886
  IPC                                |       0.44
  Time (ns)                          |  191472629
Branch predictor stats               |           
  num correct                        |   42338506
  num incorrect                      |    3913322
  misprediction rate                 |      8.46%
  mpki                               |      15.65
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28960848
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86565665
    num misses                       |    1461214
    miss rate                        |      1.69%
    mpki                             |       5.84
  L2 TLB                             |           
    num accesses                     |    1461256
    num misses                       |     397222
    miss rate                        |     27.18%
    mpki                             |       1.59
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28960848
    num cache misses                 |      32368
    miss rate                        |      0.11%
    mpki                             |       0.13
  Cache L1-D                         |           
    num cache accesses               |   86565665
    num cache misses                 |   10076128
    miss rate                        |     11.64%
    mpki                             |      40.30
  Cache L2                           |           
    num cache accesses               |   10766746
    num cache misses                 |    8922746
    miss rate                        |     82.87%
    mpki                             |      35.69
  Cache L3                           |           
    num cache accesses               |    9581279
    num cache misses                 |    4115261
    miss rate                        |     42.95%
    mpki                             |      16.46
DRAM summary                         |           
  num dram accesses                  |    5588793
  average dram access latency (ns)   |     121.10
  average dram queueing delay        |      56.08
  average dram bandwidth utilization |     58.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
