                                     | Core 0    
  Instructions                       |  249999979
  Cycles                             |  247758126
  IPC                                |       1.01
  Time (ns)                          |   82586042
Branch predictor stats               |           
  num correct                        |   38222132
  num incorrect                      |    9793313
  misprediction rate                 |     20.40%
  mpki                               |      39.17
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   32523298
    num misses                       |         19
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   84159510
    num misses                       |     372546
    miss rate                        |      0.44%
    mpki                             |       1.49
  L2 TLB                             |           
    num accesses                     |     372565
    num misses                       |      78120
    miss rate                        |     20.97%
    mpki                             |       0.31
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   32523298
    num cache misses                 |     164396
    miss rate                        |      0.51%
    mpki                             |       0.66
  Cache L1-D                         |           
    num cache accesses               |   84159510
    num cache misses                 |     342578
    miss rate                        |      0.41%
    mpki                             |       1.37
  Cache L2                           |           
    num cache accesses               |     571931
    num cache misses                 |     223669
    miss rate                        |     39.11%
    mpki                             |       0.89
  Cache L3                           |           
    num cache accesses               |     289728
    num cache misses                 |      84212
    miss rate                        |     29.07%
    mpki                             |       0.34
DRAM summary                         |           
  num dram accesses                  |     128796
  average dram access latency (ns)   |      65.38
  average dram queueing delay        |       0.36
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
