                                     | Core 0    
  Instructions                       |  249999965
  Cycles                             |  166767173
  IPC                                |       1.50
  Time (ns)                          |   55589058
Branch predictor stats               |           
  num correct                        |   20102341
  num incorrect                      |    3377509
  misprediction rate                 |     14.38%
  mpki                               |      13.51
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   36620353
    num misses                       |         65
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  119863379
    num misses                       |     668349
    miss rate                        |      0.56%
    mpki                             |       2.67
  L2 TLB                             |           
    num accesses                     |     668414
    num misses                       |       4465
    miss rate                        |      0.67%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   36620353
    num cache misses                 |    1205184
    miss rate                        |      3.29%
    mpki                             |       4.82
  Cache L1-D                         |           
    num cache accesses               |  119863379
    num cache misses                 |    4026473
    miss rate                        |      3.36%
    mpki                             |      16.11
  Cache L2                           |           
    num cache accesses               |    5231789
    num cache misses                 |     780865
    miss rate                        |     14.93%
    mpki                             |       3.12
  Cache L3                           |           
    num cache accesses               |     781026
    num cache misses                 |       4717
    miss rate                        |      0.60%
    mpki                             |       0.02
DRAM summary                         |           
  num dram accesses                  |       4717
  average dram access latency (ns)   |     110.07
  average dram queueing delay        |       0.06
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
