                                     | Core 0     
  Instructions                       |   249999989
  Cycles                             |  2637064455
  IPC                                |        0.09
  Time (ns)                          |   879021485
Branch predictor stats               |            
  num correct                        |    43244780
  num incorrect                      |    11689069
  misprediction rate                 |      21.28%
  mpki                               |       46.76
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |    23761816
    num misses                       |           3
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |    88558906
    num misses                       |    21160191
    miss rate                        |      23.89%
    mpki                             |       84.64
  L2 TLB                             |            
    num accesses                     |    21160194
    num misses                       |    10898270
    miss rate                        |      51.50%
    mpki                             |       43.59
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |    23761816
    num cache misses                 |       26818
    miss rate                        |       0.11%
    mpki                             |        0.11
  Cache L1-D                         |            
    num cache accesses               |    88558906
    num cache misses                 |    28736651
    miss rate                        |      32.45%
    mpki                             |      114.95
  Cache L2                           |            
    num cache accesses               |    32094755
    num cache misses                 |    18411669
    miss rate                        |      57.37%
    mpki                             |       73.65
  Cache L3                           |            
    num cache accesses               |    21838912
    num cache misses                 |    14595866
    miss rate                        |      66.83%
    mpki                             |       58.38
DRAM summary                         |            
  num dram accesses                  |    18253370
  average dram access latency (ns)   |      111.44
  average dram queueing delay        |        1.43
  average dram bandwidth utilization |      20.00%
Coherency Traffic                    |            
  num loads from dram                |           0
  num loads from dram cache          |           0
  num loads from remote cache        |           0
