                                   | Core 0    
  Instructions                     |   99999888
  Cycles                           |  251535206
  IPC                              |       0.40
  Time (ns)                        |   83845069
Branch predictor stats             |           
  num correct                      |   16512572
  num incorrect                    |    1392655
  misprediction rate               |      7.78%
  mpki                             |      13.93
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   16079313
    num misses                     |          4
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   33860251
    num misses                     |      39609
    miss rate                      |      0.12%
    mpki                           |       0.40
  L2 TLB                           |           
    num accesses                   |      39613
    num misses                     |      39613
    miss rate                      |    100.00%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   16079313
    num cache misses               |      13697
    miss rate                      |      0.09%
    mpki                           |       0.14
  Cache L1-D                       |           
    num cache accesses             |   33860251
    num cache misses               |    2567654
    miss rate                      |      7.58%
    mpki                           |      25.68
  Cache L2                         |           
    num cache accesses             |    3754991
    num cache misses               |    2581351
    miss rate                      |     68.74%
    mpki                           |      25.81
  Cache L3                         |           
    num cache accesses             |    3754991
    num cache misses               |    2519853
    miss rate                      |     67.11%
    mpki                           |      25.20
DRAM summary                       |           
  num dram accesses                |    5023322
  average dram access latency (ns) |      50.25
  average dram queueing delay      |       0.25
Coherency Traffic                  |           
  num loads from dram              |    2500784
  num loads from dram cache        |          0
  num loads from remote cache      |          0
