                                     | Core 0    
  Instructions                       |  249999889
  Cycles                             |  400637291
  IPC                                |       0.62
  Time (ns)                          |  133545764
Branch predictor stats               |           
  num correct                        |    2271023
  num incorrect                      |      15217
  misprediction rate                 |      0.67%
  mpki                               |       0.06
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   22095385
    num misses                       |          3
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   68115829
    num misses                       |     121838
    miss rate                        |      0.18%
    mpki                             |       0.49
  L2 TLB                             |           
    num accesses                     |     121841
    num misses                       |     121749
    miss rate                        |     99.92%
    mpki                             |       0.49
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   22095385
    num cache misses                 |     171736
    miss rate                        |      0.78%
    mpki                             |       0.69
  Cache L1-D                         |           
    num cache accesses               |   68115829
    num cache misses                 |   12871323
    miss rate                        |     18.90%
    mpki                             |      51.49
  Cache L2                           |           
    num cache accesses               |   13043063
    num cache misses                 |    8476025
    miss rate                        |     64.98%
    mpki                             |      33.90
  Cache L3                           |           
    num cache accesses               |    8476029
    num cache misses                 |    3994324
    miss rate                        |     47.12%
    mpki                             |      15.98
DRAM summary                         |           
  num dram accesses                  |    5951570
  average dram access latency (ns)   |     115.94
  average dram queueing delay        |       5.93
  average dram bandwidth utilization |     44.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
