                                     | Core 0    
  Instructions                       |  249999907
  Cycles                             |  277951363
  IPC                                |       0.90
  Time (ns)                          |   92650454
Branch predictor stats               |           
  num correct                        |    4611008
  num incorrect                      |     704186
  misprediction rate                 |     13.25%
  mpki                               |       2.82
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23785065
    num misses                       |         62
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  127043714
    num misses                       |     281080
    miss rate                        |      0.22%
    mpki                             |       1.12
  L2 TLB                             |           
    num accesses                     |     281142
    num misses                       |       4009
    miss rate                        |      1.43%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23785065
    num cache misses                 |      44818
    miss rate                        |      0.19%
    mpki                             |       0.18
  Cache L1-D                         |           
    num cache accesses               |  127043714
    num cache misses                 |    1957622
    miss rate                        |      1.54%
    mpki                             |       7.83
  Cache L2                           |           
    num cache accesses               |    2099315
    num cache misses                 |    1074598
    miss rate                        |     51.19%
    mpki                             |       4.30
  Cache L3                           |           
    num cache accesses               |    1171508
    num cache misses                 |     414379
    miss rate                        |     35.37%
    mpki                             |       1.66
DRAM summary                         |           
  num dram accesses                  |     558437
  average dram access latency (ns)   |     128.83
  average dram queueing delay        |      43.80
  average dram bandwidth utilization |     24.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
