                                   | Core 0    
  Instructions                     |   99999908
  Cycles                           |  287498200
  IPC                              |       0.35
  Time (ns)                        |   95832734
Branch predictor stats             |           
  num correct                      |   16379491
  num incorrect                    |    1254232
  misprediction rate               |      7.11%
  mpki                             |      12.54
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11637686
    num misses                     |         42
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   37506162
    num misses                     |     889488
    miss rate                      |      2.37%
    mpki                           |       8.89
  L2 TLB                           |           
    num accesses                   |     889530
    num misses                     |     216322
    miss rate                      |     24.32%
    mpki                           |       2.16
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11637686
    num cache misses               |      52337
    miss rate                      |      0.45%
    mpki                           |       0.52
  Cache L1-D                       |           
    num cache accesses             |   37506162
    num cache misses               |    5273996
    miss rate                      |     14.06%
    mpki                           |      52.74
  Cache L2                         |           
    num cache accesses             |    6470777
    num cache misses               |    4893676
    miss rate                      |     75.63%
    mpki                           |      48.94
  Cache L3                         |           
    num cache accesses             |    6038871
    num cache misses               |    4576295
    miss rate                      |     75.78%
    mpki                           |      45.76
DRAM summary                       |           
  num dram accesses                |    9136206
  average dram access latency (ns) |      53.39
  average dram queueing delay      |       3.38
Coherency Traffic                  |           
  num loads from dram              |    3795039
  num loads from dram cache        |          0
  num loads from remote cache      |          0
