                                     | Core 0    
  Instructions                       |  249999869
  Cycles                             |  135204892
  IPC                                |       1.85
  Time (ns)                          |   45068298
Branch predictor stats               |           
  num correct                        |   33382056
  num incorrect                      |    3362424
  misprediction rate                 |      9.15%
  mpki                               |      13.45
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   37428233
    num misses                       |        212
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   97366827
    num misses                       |      30047
    miss rate                        |      0.03%
    mpki                             |       0.12
  L2 TLB                             |           
    num accesses                     |      30259
    num misses                       |       1076
    miss rate                        |      3.56%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   37428233
    num cache misses                 |     769446
    miss rate                        |      2.06%
    mpki                             |       3.08
  Cache L1-D                         |           
    num cache accesses               |   97366827
    num cache misses                 |    1353566
    miss rate                        |      1.39%
    mpki                             |       5.41
  Cache L2                           |           
    num cache accesses               |    2124898
    num cache misses                 |     118072
    miss rate                        |      5.56%
    mpki                             |       0.47
  Cache L3                           |           
    num cache accesses               |     119959
    num cache misses                 |      27103
    miss rate                        |     22.59%
    mpki                             |       0.11
DRAM summary                         |           
  num dram accesses                  |      27103
  average dram access latency (ns)   |     111.13
  average dram queueing delay        |       1.12
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
