                                     | Core 0      | Core 1      | Core 2      | Core 3       | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12      | Core 13     | Core 14      | Core 15    
  Instructions                       |  1589625969 |  7797189982 |  1214155149 |  13936822477 |  1199972696 |   249999989 |  2033921608 |   845686494 |  5448544467 |  3068681290 |  3468353296 |  6527399473 |  15627813323 |  6448542528 |  12551806337 |   435911764
  Cycles                             |  9625297558 |  9625297671 |  9625299298 |   9625297570 |  9625297800 |  9625292137 |  9625298012 |  9625298231 |  9625299216 |  9625298748 |  9625298811 |  9625299025 |   9625297552 |  9625298147 |   9625297764 |  9625298486
  IPC                                |        0.17 |        0.81 |        0.13 |         1.45 |        0.12 |        0.03 |        0.21 |        0.09 |        0.57 |        0.32 |        0.36 |        0.68 |         1.62 |        0.67 |         1.30 |        0.05
  Time (ns)                          |  3208432520 |  3208432557 |  3208433100 |   3208432524 |  3208432600 |  3208430713 |  3208432671 |  3208432744 |  3208433072 |  3208432916 |  3208432937 |  3208433009 |   3208432518 |  3208432716 |   3208432588 |  3208432829
Branch predictor stats               |             |             |             |              |             |             |             |             |             |             |             |             |              |             |              |            
  num correct                        |    14428191 |  1191917675 |    96280606 |   1234172329 |    22795677 |    43244780 |   108946591 |   116345517 |   592972787 |    70639196 |   527911114 |   984381922 |   1041347278 |   348251046 |    553937756 |   102120431
  num incorrect                      |       96642 |   305544134 |     7883613 |    205840080 |    31300526 |    11689069 |     2548055 |    15969758 |    90377497 |     1258558 |   113519789 |   110687392 |    178731107 |   244765943 |     31449884 |    11337692
  misprediction rate                 |       0.67% |      20.40% |       7.57% |       14.29% |      57.86% |      21.28% |       2.29% |      12.07% |      13.23% |       1.75% |      17.70% |      10.11% |       14.65% |      41.27% |        5.37% |       9.99%
  mpki                               |        0.06 |       39.19 |        6.49 |        14.77 |       26.08 |       46.76 |        1.25 |       18.88 |       16.59 |        0.41 |       32.73 |       16.96 |        11.44 |       37.96 |         2.51 |       26.01
TLB Summary                          |             |             |             |              |             |             |             |             |             |             |             |             |              |             |              |            
  I-TLB                              |             |             |             |              |             |             |             |             |             |             |             |             |              |             |              |            
    num accesses                     |   140493045 |  1014424018 |   101640798 |   1582287016 |   130812990 |    23761816 |   203421017 |   148206837 |   641602632 |   274717315 |   479004892 |  1045160124 |   1896310495 |   524610292 |   1195556948 |    36848923
