                                   | Core 0    
  Instructions                     |  499999916
  Cycles                           |  435773129
  IPC                              |       1.15
  Time (ns)                        |  145257710
Branch predictor stats             |           
  num correct                      |    8844123
  num incorrect                    |    1389904
  misprediction rate               |     13.58%
  mpki                             |       2.78
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   47373602
    num misses                     |         62
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  253196028
    num misses                     |     555360
    miss rate                      |      0.22%
    mpki                           |       1.11
  L2 TLB                           |           
    num accesses                   |     555422
    num misses                     |       7401
    miss rate                      |      1.33%
    mpki                           |       0.01
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   47373602
    num cache misses               |      84179
    miss rate                      |      0.18%
    mpki                           |       0.17
  Cache L1-D                       |           
    num cache accesses             |  253196028
    num cache misses               |    3787147
    miss rate                      |      1.50%
    mpki                           |       7.57
  Cache L2                         |           
    num cache accesses             |    3891570
    num cache misses               |    2054766
    miss rate                      |     52.80%
    mpki                           |       4.11
  Cache L3                         |           
    num cache accesses             |    2075025
    num cache misses               |     257069
    miss rate                      |     12.39%
    mpki                           |       0.51
DRAM summary                       |           
  num dram accesses                |     331773
  average dram access latency (ns) |      55.89
  average dram queueing delay      |       0.88
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
