                                   | Core 0    
  Instructions                     |   99999977
  Cycles                           |  110917874
  IPC                              |       0.90
  Time (ns)                        |   36972625
Branch predictor stats             |           
  num correct                      |   11852346
  num incorrect                    |    1577599
  misprediction rate               |     11.75%
  mpki                             |      15.78
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   11942275
    num misses                     |         10
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   43632831
    num misses                     |     366514
    miss rate                      |      0.84%
    mpki                           |       3.67
  L2 TLB                           |           
    num accesses                   |     366524
    num misses                     |      17483
    miss rate                      |      4.77%
    mpki                           |       0.17
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   11942275
    num cache misses               |      53769
    miss rate                      |      0.45%
    mpki                           |       0.54
  Cache L1-D                       |           
    num cache accesses             |   43632831
    num cache misses               |    1782911
    miss rate                      |      4.09%
    mpki                           |      17.83
  Cache L2                         |           
    num cache accesses             |    1866239
    num cache misses               |    1009258
    miss rate                      |     54.08%
    mpki                           |      10.09
  Cache L3                         |           
    num cache accesses             |    1039280
    num cache misses               |     570870
    miss rate                      |     54.93%
    mpki                           |       5.71
DRAM summary                       |           
  num dram accesses                |    1125356
  average dram access latency (ns) |      51.82
  average dram queueing delay      |       1.82
Coherency Traffic                  |           
  num loads from dram              |     404762
  num loads from dram cache        |          0
  num loads from remote cache      |          0
