                                     | Core 0    
  Instructions                       |  249999907
  Cycles                             |  230807690
  IPC                                |       1.08
  Time (ns)                          |   76935897
Branch predictor stats               |           
  num correct                        |    4611008
  num incorrect                      |     704186
  misprediction rate                 |     13.25%
  mpki                               |       2.82
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23785065
    num misses                       |         62
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  127043714
    num misses                       |     281107
    miss rate                        |      0.22%
    mpki                             |       1.12
  L2 TLB                             |           
    num accesses                     |     281169
    num misses                       |       4010
    miss rate                        |      1.43%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23785065
    num cache misses                 |      42527
    miss rate                        |      0.18%
    mpki                             |       0.17
  Cache L1-D                         |           
    num cache accesses               |  127043714
    num cache misses                 |    1943628
    miss rate                        |      1.53%
    mpki                             |       7.77
  Cache L2                           |           
    num cache accesses               |    1999389
    num cache misses                 |    1039019
    miss rate                        |     51.97%
    mpki                             |       4.16
  Cache L3                           |           
    num cache accesses               |    1052266
    num cache misses                 |     134735
    miss rate                        |     12.80%
    mpki                             |       0.54
DRAM summary                         |           
  num dram accesses                  |     167297
  average dram access latency (ns)   |     120.53
  average dram queueing delay        |      35.49
  average dram bandwidth utilization |      8.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
