                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |  1155371431 |  9321077977 |   451797165 |  5345670007 |   422219350 |  6766328890 |  3065492337 |   888569375 |   864330707 |  1755529827 |  1082086204 |  3806523553 |   249999981 |   686017668 |  7767059821 |  5954098553
  Cycles                             |  6255133088 |  6255132372 |  6255132878 |  6255132804 |  6255134643 |  6255133398 |  6255132614 |  6255135067 |  6255133231 |  6255133506 |  6255132653 |  6255132530 |  6255127547 |  6255133040 |  6255133298 |  6255133194
  IPC                                |        0.18 |        1.49 |        0.07 |        0.85 |        0.07 |        1.08 |        0.49 |        0.14 |        0.14 |        0.28 |        0.17 |        0.61 |        0.04 |        0.11 |        1.24 |        0.95
  Time (ns)                          |  2085044363 |  2085044124 |  2085044293 |  2085044268 |  2085044881 |  2085044466 |  2085044205 |  2085045023 |  2085044411 |  2085044502 |  2085044218 |  2085044177 |  2085042516 |  2085044347 |  2085044433 |  2085044398
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |    61854513 |  1720209915 |    74999896 |   474372212 |    58071826 |   902811480 |   462051171 |   150731731 |     7835982 |    40477844 |    35353986 |   206600511 |    58565837 |    12652074 |   517297122 |   262694211
  num incorrect                      |     1447047 |   117350898 |     4552491 |    79209303 |     7992226 |    90904996 |    52006180 |    13858168 |       52466 |      722014 |    16671593 |   143971244 |     6500447 |    17646866 |    88829845 |    14910843
  misprediction rate                 |       2.29% |       6.39% |       5.72% |      14.31% |      12.10% |       9.15% |      10.12% |       8.42% |       0.67% |       1.75% |      32.04% |      41.07% |       9.99% |      58.24% |      14.66% |       5.37%
  mpki                               |        1.25 |       12.59 |       10.08 |       14.82 |       18.93 |       13.43 |       16.97 |       15.60 |        0.06 |        0.41 |       15.41 |       37.82 |       26.00 |       25.72 |       11.44 |        2.50
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   115498027 |  1528423882 |    76201521 |   607192280 |    73949570 |  1013008050 |   490921424 |   102984044 |    76390014 |   156881046 |    84469555 |   311060812 |    21135842 |    74159856 |   942465911 |   567229992
    num misses                       |          47 |          39 |           4 |        1842 |          92 |        4402 |       18433 |          42 |           3 |           4 |           3 |          52 |       17441 |          14 |          18 |           8
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.08% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.01 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.07 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   403466742 |  3037726703 |   136764691 |  2235235710 |   196767070 |  2636129562 |  1236238789 |   307367082 |   235283232 |   689464517 |   475165068 |  1123867803 |    86633855 |   249441118 |  3275152428 |  1811001390
    num misses                       |      611692 |          23 |      163746 |     1175485 |     7667454 |      826870 |     6997104 |     5161407 |      419930 |      368107 |      488624 |       67775 |     1331688 |     1725357 |    23280909 |      577989
    miss rate                        |       0.15% |       0.00% |       0.12% |       0.05% |       3.90% |       0.03% |       0.57% |       1.68% |       0.18% |       0.05% |       0.10% |       0.01% |       1.54% |       0.69% |       0.71% |       0.03%
    mpki                             |        0.53 |        0.00 |        0.36 |        0.22 |       18.16 |        0.12 |        2.28 |        5.81 |        0.49 |        0.21 |        0.45 |        0.02 |        5.33 |        2.52 |        3.00 |        0.10
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |      611739 |          62 |      163750 |     1177327 |     7667546 |      831272 |     7015537 |     5161449 |      419933 |      368111 |      488627 |       67827 |     1349129 |     1725371 |    23280927 |      577997
    num misses                       |      190819 |          62 |      163750 |       37136 |     2288933 |       24176 |     1001429 |     1410054 |      419616 |      191454 |      331350 |       60581 |     1140469 |     1725352 |      178136 |       14436
    miss rate                        |      31.19% |     100.00% |     100.00% |       3.15% |      29.85% |       2.91% |      14.27% |      27.32% |      99.92% |      52.01% |      67.81% |      89.32% |      84.53% |     100.00% |       0.77% |       2.50%
    mpki                             |        0.17 |        0.00 |        0.36 |        0.01 |        5.42 |        0.00 |        0.33 |        1.59 |        0.49 |        0.11 |        0.31 |        0.02 |        4.56 |        2.52 |        0.02 |        0.00
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
