                                   | Core 0    
  Instructions                     |  499999956
  Cycles                           |  651397687
  IPC                              |       0.77
  Time (ns)                        |  217132563
Branch predictor stats             |           
  num correct                      |   83250889
  num incorrect                    |   13736240
  misprediction rate               |     14.16%
  mpki                             |      27.47
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   89368369
    num misses                     |        993
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  164900273
    num misses                     |     760509
    miss rate                      |      0.46%
    mpki                           |       1.52
  L2 TLB                           |           
    num accesses                   |     761502
    num misses                     |     201683
    miss rate                      |     26.48%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   89368369
    num cache misses               |    1106606
    miss rate                      |      1.24%
    mpki                           |       2.21
  Cache L1-D                       |           
    num cache accesses             |  164900273
    num cache misses               |    4795583
    miss rate                      |      2.91%
    mpki                           |       9.59
  Cache L2                         |           
    num cache accesses             |    6614083
    num cache misses               |    3683675
    miss rate                      |     55.69%
    mpki                           |       7.37
  Cache L3                         |           
    num cache accesses             |    4397726
    num cache misses               |    3099592
    miss rate                      |     70.48%
    mpki                           |       6.20
DRAM summary                       |           
  num dram accesses                |    4121229
  average dram access latency (ns) |      50.55
  average dram queueing delay      |       0.54
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
