                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |   376765846 |  6453643515 |   273706663 |   382704873 |   249999973 |  1304157312 |   655261320 |   258934268 |  4431922139 |   619938802 |  1518154486 |   492535969 |  4451238752 |  1345618357 |  2387143283 |  4715065895
  Cycles                             |  3576071139 |  3576070538 |  3576071519 |  3576071568 |  3576069068 |  3576070890 |  3576071290 |  3576071743 |  3576070530 |  3576071935 |  3576072302 |  3576071458 |  3576070549 |  3576070530 |  3576070530 |  3576071598
  IPC                                |        0.11 |        1.80 |        0.08 |        0.11 |        0.07 |        0.36 |        0.18 |        0.07 |        1.24 |        0.17 |        0.42 |        0.14 |        1.24 |        0.38 |        0.67 |        1.32
  Time (ns)                          |  1192023713 |  1192023513 |  1192023840 |  1192023856 |  1192023023 |  1192023630 |  1192023764 |  1192023915 |  1192023510 |  1192023979 |  1192024101 |  1192023820 |  1192023517 |  1192023510 |  1192023510 |  1192023866
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |    29866796 |  1191023164 |    46763272 |     7198742 |    40600608 |    79271092 |    40093668 |    35645553 |   195157760 |    18918776 |   163555206 |     4440906 |   357928931 |     1755653 |   136859522 |   625888281
  num incorrect                      |     2446754 |    81250266 |     4213821 |    10023402 |     2521753 |    47701914 |     1513090 |     4885795 |    11093229 |     9082803 |    24831390 |       29678 |    60120115 |       29754 |    23149233 |    63730581
  misprediction rate                 |       7.57% |       6.39% |       8.27% |      58.20% |       5.85% |      37.57% |       3.64% |      12.05% |       5.38% |      32.44% |      13.18% |       0.66% |      14.38% |       1.67% |      14.47% |       9.24%
  mpki                               |        6.49 |       12.59 |       15.40 |       26.19 |       10.09 |       36.58 |        2.31 |       18.87 |        2.50 |       14.65 |       16.36 |        0.06 |       13.51 |        0.02 |        9.70 |       13.52
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |    31821102 |  1058236498 |    31891262 |    41976346 |    41868591 |   155655649 |    62415077 |    45366067 |   422462365 |    48137128 |   178365148 |    43529188 |   652055566 |   154127388 |   268786483 |   708224186
    num misses                       |          42 |          39 |          42 |          14 |           4 |          10 |          22 |          84 |           8 |           3 |          10 |           3 |          65 |           6 |          56 |        3061
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   103731422 |  2103232922 |    94378390 |   140441094 |    75636447 |   599764935 |   219436889 |   120642936 |  1349458779 |   279774931 |   682049490 |   133740296 |  2134029124 |  1006615697 |  1119828902 |  1843579809
    num misses                       |      508546 |          23 |     1570469 |      999593 |       88470 |     4119648 |     1747953 |     4707711 |      431152 |      284644 |     7134757 |      237249 |    11910787 |    36414851 |      722798 |      565166
    miss rate                        |       0.49% |       0.00% |       1.66% |       0.71% |       0.12% |       0.69% |       0.80% |       3.90% |       0.03% |       0.10% |       1.05% |       0.18% |       0.56% |       3.62% |       0.06% |       0.03%
    mpki                             |        1.35 |        0.00 |        5.74 |        2.61 |        0.35 |        3.16 |        2.67 |       18.18 |        0.10 |        0.46 |        4.70 |        0.48 |        2.68 |       27.06 |        0.30 |        0.12
