                                     | Core 0    
  Instructions                       |  249999876
  Cycles                             |  425187942
  IPC                                |       0.59
  Time (ns)                          |  141729314
Branch predictor stats               |           
  num correct                        |    8515508
  num incorrect                      |    3973583
  misprediction rate                 |     31.82%
  mpki                               |      15.89
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   19582128
    num misses                       |          3
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  107816592
    num misses                       |     110424
    miss rate                        |      0.10%
    mpki                             |       0.44
  L2 TLB                             |           
    num accesses                     |     110427
    num misses                       |      76686
    miss rate                        |     69.44%
    mpki                             |       0.31
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   19582128
    num cache misses                 |      13492
    miss rate                        |      0.07%
    mpki                             |       0.05
  Cache L1-D                         |           
    num cache accesses               |  107816592
    num cache misses                 |    5519350
    miss rate                        |      5.12%
    mpki                             |      22.08
  Cache L2                           |           
    num cache accesses               |    5930312
    num cache misses                 |    4925737
    miss rate                        |     83.06%
    mpki                             |      19.70
  Cache L3                           |           
    num cache accesses               |    5323207
    num cache misses                 |    4906346
    miss rate                        |     92.17%
    mpki                             |      19.63
DRAM summary                         |           
  num dram accesses                  |    5363729
  average dram access latency (ns)   |     113.49
  average dram queueing delay        |       3.48
  average dram bandwidth utilization |     37.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
