                                   | Core 0     
  Instructions                     |   499999888
  Cycles                           |  1279939902
  IPC                              |        0.39
  Time (ns)                        |   426646634
Branch predictor stats             |            
  num correct                      |     6483488
  num incorrect                    |       51928
  misprediction rate               |       0.79%
  mpki                             |        0.10
TLB Summary                        |            
  I-TLB                            |            
    num accesses                   |    44416735
    num misses                     |          25
    miss rate                      |       0.00%
    mpki                           |        0.00
  D-TLB                            |            
    num accesses                   |   251401514
    num misses                     |     4708016
    miss rate                      |       1.87%
    mpki                           |        9.42
  L2 TLB                           |            
    num accesses                   |     4708041
    num misses                     |     2796602
    miss rate                      |      59.40%
    mpki                           |        5.59
Cache Summary                      |            
  Cache L1-I                       |            
    num cache accesses             |    44416735
    num cache misses               |      278783
    miss rate                      |       0.63%
    mpki                           |        0.56
  Cache L1-D                       |            
    num cache accesses             |   251401514
    num cache misses               |    15411535
    miss rate                      |       6.13%
    mpki                           |       30.82
  Cache L2                         |            
    num cache accesses             |    18189918
    num cache misses               |    13597757
    miss rate                      |      74.75%
    mpki                           |       27.20
  Cache L3                         |            
    num cache accesses             |    16097398
    num cache misses               |     9101843
    miss rate                      |      56.54%
    mpki                           |       18.20
DRAM summary                       |            
  num dram accesses                |    11741624
  average dram access latency (ns) |      105.96
  average dram queueing delay      |       20.92
Coherency Traffic                  |            
  num loads from dram              |           0
  num loads from dram cache        |           0
  num loads from remote cache      |           0
