                                     | Core 0    
  Instructions                       |  249999981
  Cycles                             |  563630003
  IPC                                |       0.44
  Time (ns)                          |  187876668
Branch predictor stats               |           
  num correct                        |   58565837
  num incorrect                      |    6500447
  misprediction rate                 |      9.99%
  mpki                               |      26.00
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   21135842
    num misses                       |      17441
    miss rate                        |      0.08%
    mpki                             |       0.07
  D-TLB                              |           
    num accesses                     |   86633855
    num misses                       |    1331678
    miss rate                        |      1.54%
    mpki                             |       5.33
  L2 TLB                             |           
    num accesses                     |    1349119
    num misses                       |    1140461
    miss rate                        |     84.53%
    mpki                             |       4.56
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   21135842
    num cache misses                 |     401658
    miss rate                        |      1.90%
    mpki                             |       1.61
  Cache L1-D                         |           
    num cache accesses               |   86633855
    num cache misses                 |    7446978
    miss rate                        |      8.60%
    mpki                             |      29.79
  Cache L2                           |           
    num cache accesses               |    7849584
    num cache misses                 |    7522288
    miss rate                        |     95.83%
    mpki                             |      30.09
  Cache L3                           |           
    num cache accesses               |    7523265
    num cache misses                 |    1955976
    miss rate                        |     26.00%
    mpki                             |       7.82
DRAM summary                         |           
  num dram accesses                  |    1968878
  average dram access latency (ns)   |     110.83
  average dram queueing delay        |       0.82
  average dram bandwidth utilization |     10.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
