                                     | Core 0    
  Instructions                       |  249999911
  Cycles                             |  151594770
  IPC                                |       1.65
  Time (ns)                          |   50531590
Branch predictor stats               |           
  num correct                        |   11041984
  num incorrect                      |     626821
  misprediction rate                 |      5.37%
  mpki                               |       2.51
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23805043
    num misses                       |          8
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   75993196
    num misses                       |      24538
    miss rate                        |      0.03%
    mpki                             |       0.10
  L2 TLB                             |           
    num accesses                     |      24546
    num misses                       |        818
    miss rate                        |      3.33%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23805043
    num cache misses                 |        987
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |   75993196
    num cache misses                 |    2006541
    miss rate                        |      2.64%
    mpki                             |       8.03
  Cache L2                           |           
    num cache accesses               |    2012530
    num cache misses                 |      31204
    miss rate                        |      1.55%
    mpki                             |       0.12
  Cache L3                           |           
    num cache accesses               |      36208
    num cache misses                 |      21815
    miss rate                        |     60.25%
    mpki                             |       0.09
DRAM summary                         |           
  num dram accesses                  |      21815
  average dram access latency (ns)   |     110.29
  average dram queueing delay        |       0.28
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
