                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |   372241028 |  6401106447 |   269092336 |   377262959 |   252813631 |   987989010 |   626776570 |   249999886 |  4197300846 |   610472146 |  1233210900 |   482284039 |  3841658780 |  1290176355 |  2190154906 |  4377671950
  Cycles                             |  3545050115 |  3545048956 |  3545050389 |  3545050388 |  3545049459 |  3545050116 |  3545049897 |  3545045919 |  3545049742 |  3545049459 |  3545049000 |  3545050607 |  3545048907 |  3545050097 |  3545049000 |  3545049005
  IPC                                |        0.11 |        1.81 |        0.08 |        0.11 |        0.07 |        0.28 |        0.18 |        0.07 |        1.18 |        0.17 |        0.35 |        0.14 |        1.08 |        0.36 |        0.62 |        1.23
  Time (ns)                          |  1181683372 |  1181682986 |  1181683463 |  1181683463 |  1181683153 |  1181683372 |  1181683299 |  1181681973 |  1181683248 |  1181683153 |  1181683000 |  1181683536 |  1181682969 |  1181683366 |  1181683000 |  1181683002
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |    29485654 |  1181327801 |    46105802 |     7137872 |    41107999 |    60057666 |    38440129 |    34399075 |   184957859 |    18769776 |   133572008 |     4349225 |   308974730 |     1677645 |   125241975 |   582697996
  num incorrect                      |     2414508 |    80589035 |     4110440 |     9926009 |     2525306 |    36141516 |     1343112 |     4720676 |    10507569 |     8993168 |    20585903 |       29068 |    51906230 |       28432 |    21205134 |    58881694
  misprediction rate                 |       7.57% |       6.39% |       8.19% |      58.17% |       5.79% |      37.57% |       3.38% |      12.07% |       5.38% |      32.39% |      13.35% |       0.66% |      14.38% |       1.67% |      14.48% |       9.18%
  mpki                               |        6.49 |       12.59 |       15.28 |       26.31 |        9.99 |       36.58 |        2.14 |       18.88 |        2.50 |       14.73 |       16.69 |        0.06 |       13.51 |        0.02 |        9.68 |       13.45
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |    31478969 |  1049621363 |    31398602 |    41501554 |    42379536 |   117913666 |    59702914 |    43801034 |   400013442 |    47428907 |   144894440 |    42623217 |   562792722 |   147793446 |   246255434 |   656922596
    num misses                       |          42 |          39 |          42 |          14 |           4 |          10 |          22 |          84 |           8 |           3 |          10 |           3 |          65 |           6 |          56 |        2883
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   102468711 |  2086112295 |    93053026 |   138870621 |    76404647 |   454201552 |   208610665 |   116504258 |  1277523275 |   274712280 |   550252979 |   130967017 |  1842018709 |   965084851 |  1027977761 |  1709358727
    num misses                       |      500367 |          23 |     1546687 |      993078 |       89469 |     3121558 |     1721237 |     4542370 |      408820 |      279895 |     5614410 |      232376 |    10276292 |    34784873 |      663144 |      534585
    miss rate                        |       0.49% |       0.00% |       1.66% |       0.72% |       0.12% |       0.69% |       0.83% |       3.90% |       0.03% |       0.10% |       1.02% |       0.18% |       0.56% |       3.60% |       0.06% |       0.03%
    mpki                             |        1.34 |        0.00 |        5.75 |        2.63 |        0.35 |        3.16 |        2.75 |       18.17 |        0.10 |        0.46 |        4.55 |        0.48 |        2.67 |       26.96 |        0.30 |        0.12
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |      500409 |          62 |     1546729 |      993092 |       89473 |     3121568 |     1721259 |     4542454 |      408828 |      279898 |     5614420 |      232379 |    10276357 |    34784879 |      663200 |      537468
    num misses                       |      157869 |          62 |      424875 |      993081 |       89473 |     2482292 |      155479 |     1361661 |       10198 |      186493 |      495221 |      232199 |       65594 |    24802599 |      104560 |       15719
    miss rate                        |      31.55% |     100.00% |      27.47% |     100.00% |     100.00% |      79.52% |       9.03% |      29.98% |       2.49% |      66.63% |       8.82% |      99.92% |       0.64% |      71.30% |      15.77% |       2.92%
    mpki                             |        0.42 |        0.00 |        1.58 |        2.63 |        0.35 |        2.51 |        0.25 |        5.45 |        0.00 |        0.31 |        0.40 |        0.48 |        0.02 |       19.22 |        0.05 |        0.00
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    31478969 |  1049621363 |    31398602 |    41501554 |    42379536 |   117913666 |    59702914 |    43801034 |   400013442 |    47428907 |   144894440 |    42623217 |   562792722 |   147793446 |   246255434 |   656922596
    num cache misses                 |       28055 |     9884942 |       12665 |        5324 |        1200 |       16784 |       50944 |      460344 |       25510 |       10079 |       15558 |       31285 |    16579776 |       79150 |      376103 |    13461499
    miss rate                        |       0.09% |       0.94% |       0.04% |       0.01% |       0.00% |       0.01% |       0.09% |       1.05% |       0.01% |       0.02% |       0.01% |       0.07% |       2.95% |       0.05% |       0.15% |       2.05%
