                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |   249999973 |   864530636 |  1470857014 |  1676287009 |   971892677 |   723700025 |  1218020387 |  1869154938
  Cycles                             |  1128790170 |  1128791258 |  1128790994 |  1128790980 |  1128790980 |  1128790991 |  1128790980 |  1128790980
  IPC                                |        0.22 |        0.77 |        1.30 |        1.49 |        0.86 |        0.64 |        1.08 |        1.66
  Time (ns)                          |   376263390 |   376263753 |   376263665 |   376263660 |   376263660 |   376263664 |   376263660 |   376263660
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |    40600608 |    19305469 |    84101604 |    73338896 |     1270483 |    43979211 |   183647396 |   248064775
  num incorrect                      |     2521753 |      342074 |    14208875 |     4184426 |       21532 |    26467616 |    20632307 |    25151878
  misprediction rate                 |       5.85% |       1.74% |      14.45% |       5.40% |       1.67% |      37.57% |      10.10% |       9.21%
  mpki                               |       10.09 |        0.40 |        9.66 |        2.50 |        0.02 |       36.57 |       16.94 |       13.46
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |    41868591 |    77965356 |   165368860 |   160121901 |   111313730 |    86333603 |   195030975 |   281237325
    num misses                       |           4 |           4 |          56 |           8 |           6 |          10 |        7341 |        1281
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.01 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |    75636447 |   342049378 |   690458370 |   512228078 |   727067232 |   332733710 |   490797576 |   731818427
    num misses                       |       88470 |      171910 |      446473 |      161802 |    26303372 |     2280721 |     2772935 |      233894
    miss rate                        |       0.12% |       0.05% |       0.06% |       0.03% |       3.62% |       0.69% |       0.56% |       0.03%
    mpki                             |        0.35 |        0.20 |        0.30 |        0.10 |       27.06 |        3.15 |        2.28 |        0.13
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |       88474 |      171914 |      446529 |      161810 |    26303378 |     2280731 |     2780276 |      235175
    num misses                       |       88474 |       96125 |       70294 |        4132 |    18830778 |     1812750 |      396700 |        6836
    miss rate                        |     100.00% |      55.91% |      15.74% |       2.55% |      71.59% |      79.48% |      14.27% |       2.91%
    mpki                             |        0.35 |        0.11 |        0.05 |        0.00 |       19.38 |        2.50 |        0.33 |        0.00
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |    41868591 |    77965356 |   165368860 |   160121901 |   111313730 |    86333603 |   195030975 |   281237325
    num cache misses                 |        7096 |      100750 |      481717 |       33046 |      468704 |       47739 |     3782586 |     5827403
    miss rate                        |       0.02% |       0.13% |       0.29% |       0.02% |       0.42% |       0.06% |       1.94% |       2.07%
    mpki                             |        0.03 |        0.12 |        0.33 |        0.02 |        0.48 |        0.07 |        3.11 |        3.12
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |    75636447 |   342049378 |   690458370 |   512228078 |   727067232 |   332733710 |   490797576 |   731818427
    num cache misses                 |     5663694 |     8535740 |     4242472 |    13701568 |     8013679 |     5141345 |     4665598 |     9557507
    miss rate                        |       7.49% |       2.50% |       0.61% |       2.67% |       1.10% |       1.55% |       0.95% |       1.31%
    mpki                             |       22.65 |        9.87 |        2.88 |        8.17 |        8.25 |        7.10 |        3.83 |        5.11
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |     7690483 |     8636897 |     4729438 |    13800162 |     8482852 |     5653745 |     8598121 |    15454830
    num cache misses                 |     5670790 |     6252690 |     3331701 |      539393 |     5935267 |     4829920 |     4519631 |      943186
    miss rate                        |      73.74% |      72.40% |      70.45% |       3.91% |      69.97% |      85.43% |      52.57% |       6.10%
    mpki                             |       22.68 |        7.23 |        2.27 |        0.32 |        6.11 |        6.67 |        3.71 |        0.50
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |     7690483 |     6253561 |     3337383 |      607530 |     5935851 |     5356648 |     4670137 |     1013402
    num cache misses                 |     5660147 |     5749176 |     1620136 |      396432 |     5061197 |     1539831 |     1347798 |      542444
    miss rate                        |      73.60% |      91.93% |      48.55% |      65.25% |      85.26% |      28.75% |      28.86% |      53.53%
    mpki                             |       22.64 |        6.65 |        1.10 |        0.24 |        5.21 |        2.13 |        1.11 |        0.29
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |    29474758 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      153.33 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |       43.32 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      78.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
