                                     | Core 0    
  Instructions                       |  249999981
  Cycles                             |  782000521
  IPC                                |       0.32
  Time (ns)                          |  260666841
Branch predictor stats               |           
  num correct                        |   58565837
  num incorrect                      |    6500447
  misprediction rate                 |      9.99%
  mpki                               |      26.00
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   21135842
    num misses                       |      17441
    miss rate                        |      0.08%
    mpki                             |       0.07
  D-TLB                              |           
    num accesses                     |   86633855
    num misses                       |    1331683
    miss rate                        |      1.54%
    mpki                             |       5.33
  L2 TLB                             |           
    num accesses                     |    1349124
    num misses                       |    1140465
    miss rate                        |     84.53%
    mpki                             |       4.56
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   21135842
    num cache misses                 |     402789
    miss rate                        |      1.91%
    mpki                             |       1.61
  Cache L1-D                         |           
    num cache accesses               |   86633855
    num cache misses                 |    7451166
    miss rate                        |      8.60%
    mpki                             |      29.80
  Cache L2                           |           
    num cache accesses               |    7871049
    num cache misses                 |    7525544
    miss rate                        |     95.61%
    mpki                             |      30.10
  Cache L3                           |           
    num cache accesses               |    7543142
    num cache misses                 |    7033360
    miss rate                        |     93.24%
    mpki                             |      28.13
DRAM summary                         |           
  num dram accesses                  |    7076049
  average dram access latency (ns)   |      50.41
  average dram queueing delay        |       0.40
  average dram bandwidth utilization |     13.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
