                                     | Core 0    
  Instructions                       |  249999876
  Cycles                             |  425226189
  IPC                                |       0.59
  Time (ns)                          |  141742063
Branch predictor stats               |           
  num correct                        |    8515508
  num incorrect                      |    3973583
  misprediction rate                 |     31.82%
  mpki                               |      15.89
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   19582128
    num misses                       |          3
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  107816592
    num misses                       |     110409
    miss rate                        |      0.10%
    mpki                             |       0.44
  L2 TLB                             |           
    num accesses                     |     110412
    num misses                       |      76686
    miss rate                        |     69.45%
    mpki                             |       0.31
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   19582128
    num cache misses                 |       7522
    miss rate                        |      0.04%
    mpki                             |       0.03
  Cache L1-D                         |           
    num cache accesses               |  107816592
    num cache misses                 |    5518157
    miss rate                        |      5.12%
    mpki                             |      22.07
  Cache L2                           |           
    num cache accesses               |    5923347
    num cache misses                 |    4917091
    miss rate                        |     83.01%
    mpki                             |      19.67
  Cache L3                           |           
    num cache accesses               |    5314759
    num cache misses                 |    4906618
    miss rate                        |     92.32%
    mpki                             |      19.63
DRAM summary                         |           
  num dram accesses                  |    5364201
  average dram access latency (ns)   |     113.49
  average dram queueing delay        |       3.48
  average dram bandwidth utilization |     37.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
