                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5       | Core 6      | Core 7      | Core 8      | Core 9      | Core 10      | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |  1686105424 |  4972370127 |   945207142 |  3604214377 |  4250064137 |  11507715232 |  2185517898 |  5992198489 |  6331259846 |  6196821190 |  13618468091 |  2223238634 |  2000170864 |   249999989 |  4773762665 |  4021473873
  Cycles                             |  9556861878 |  9556861130 |  9556863169 |  9556860416 |  9556860316 |   9556860300 |  9556861876 |  9556861456 |  9556860313 |  9556860207 |   9556860283 |  9556863795 |  9556860171 |  9556854675 |  9556860475 |  9556862087
  IPC                                |        0.18 |        0.52 |        0.10 |        0.38 |        0.44 |         1.20 |        0.23 |        0.63 |        0.66 |        0.65 |         1.42 |        0.23 |        0.21 |        0.03 |        0.50 |        0.42
  Time (ns)                          |  3185620626 |  3185620377 |  3185621056 |  3185620139 |  3185620105 |   3185620100 |  3185620625 |  3185620485 |  3185620104 |  3185620069 |   3185620094 |  3185621265 |  3185620057 |  3185618225 |  3185620158 |  3185620696
Branch predictor stats               |             |             |             |             |             |              |             |             |             |             |              |             |             |             |             |            
  num correct                        |    15291228 |   283725488 |   159634632 |   464424098 |     5538218 |   1019740894 |   134888439 |  1105862894 |   344000012 |   114368696 |   1476877969 |   337756743 |   158574211 |    43244780 |   729607004 |   177435025
  num incorrect                      |      102394 |    47973188 |    14754225 |   108368796 |       93858 |    170088663 |     4712323 |    75440446 |   239327636 |    17364169 |    225194596 |    73031037 |    12966567 |    11689069 |   187118235 |    10076264
  misprediction rate                 |       0.67% |      14.46% |       8.46% |      18.92% |       1.67% |       14.30% |       3.38% |       6.39% |      41.03% |      13.18% |       13.23% |      17.78% |       7.56% |      21.28% |      20.41% |       5.37%
  mpki                               |        0.06 |        9.65 |       15.61 |       30.07 |        0.02 |        14.78 |        2.16 |       12.59 |       37.80 |        2.80 |        16.54 |       32.85 |        6.48 |       46.76 |       39.20 |        2.51
TLB Summary                          |             |             |             |             |             |              |             |             |             |             |              |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |              |             |             |             |             |              |             |             |             |             |            
    num accesses                     |   149019189 |   558607313 |   109590016 |   505391484 |   486823155 |   1306774435 |   207692669 |   982569266 |   517615430 |   589696116 |   1604172366 |   307618467 |   167409860 |    23761816 |   621083793 |   383080282
    num misses                       |           3 |          56 |          42 |         256 |           6 |         3873 |          22 |          39 |          52 |         154 |           10 |         433 |          42 |           3 |          19 |           8
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |        0.00% |       0.00% |       0.00% |       0.00% |       0.00% |        0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |         0.00 |        0.00 |        0.00 |        0.00 |        0.00 |         0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |              |             |             |             |             |              |             |             |             |             |            
    num accesses                     |   459051772 |  2335655104 |   328797958 |  1407364067 |  3179273332 |   4811694055 |   726975071 |  1952844965 |  1869662263 |  3150823635 |   6120621285 |   863148322 |   550480587 |    88558906 |  1606890898 |  1223135056
