                                   | Core 0    
  Instructions                     |  499999899
  Cycles                           |  395821894
  IPC                              |       1.26
  Time (ns)                        |  131940631
Branch predictor stats             |           
  num correct                      |     651941
  num incorrect                    |      11047
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   57271308
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  374030363
    num misses                     |   14223089
    miss rate                      |      3.80%
    mpki                           |      28.45
  L2 TLB                           |           
    num accesses                   |   14223095
    num misses                     |    9519510
    miss rate                      |     66.93%
    mpki                           |      19.04
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   57271308
    num cache misses               |     221639
    miss rate                      |      0.39%
    mpki                           |       0.44
  Cache L1-D                       |           
    num cache accesses             |  374030363
    num cache misses               |    4109746
    miss rate                      |      1.10%
    mpki                           |       8.22
  Cache L2                         |           
    num cache accesses             |    4334079
    num cache misses               |    3112554
    miss rate                      |     71.82%
    mpki                           |       6.23
  Cache L3                         |           
    num cache accesses             |    3115248
    num cache misses               |    2727873
    miss rate                      |     87.57%
    mpki                           |       5.46
DRAM summary                       |           
  num dram accesses                |    3517911
  average dram access latency (ns) |      57.52
  average dram queueing delay      |       2.51
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
