                                     | Core 0    
  Instructions                       |  249999879
  Cycles                             |  255039166
  IPC                                |       0.98
  Time (ns)                          |   85013056
Branch predictor stats               |           
  num correct                        |    5768210
  num incorrect                      |     102901
  misprediction rate                 |      1.75%
  mpki                               |       0.41
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   22339856
    num misses                       |          4
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   98207446
    num misses                       |      52507
    miss rate                        |      0.05%
    mpki                             |       0.21
  L2 TLB                             |           
    num accesses                     |      52511
    num misses                       |      27305
    miss rate                        |     52.00%
    mpki                             |       0.11
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   22339856
    num cache misses                 |      32261
    miss rate                        |      0.14%
    mpki                             |       0.13
  Cache L1-D                         |           
    num cache accesses               |   98207446
    num cache misses                 |    2548945
    miss rate                        |      2.60%
    mpki                             |      10.20
  Cache L2                           |           
    num cache accesses               |    2581218
    num cache misses                 |    1786336
    miss rate                        |     69.21%
    mpki                             |       7.15
  Cache L3                           |           
    num cache accesses               |    1786370
    num cache misses                 |    1347086
    miss rate                        |     75.41%
    mpki                             |       5.39
DRAM summary                         |           
  num dram accesses                  |    1746140
  average dram access latency (ns)   |     111.54
  average dram queueing delay        |       1.53
  average dram bandwidth utilization |     20.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
