                                     | Core 0    
  Instructions                       |  249999980
  Cycles                             |  445338455
  IPC                                |       0.56
  Time (ns)                          |  148446152
Branch predictor stats               |           
  num correct                        |   42338506
  num incorrect                      |    3913322
  misprediction rate                 |      8.46%
  mpki                               |      15.65
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   28960848
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86565665
    num misses                       |    1461771
    miss rate                        |      1.69%
    mpki                             |       5.85
  L2 TLB                             |           
    num accesses                     |    1461813
    num misses                       |     397317
    miss rate                        |     27.18%
    mpki                             |       1.59
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   28960848
    num cache misses                 |      32800
    miss rate                        |      0.11%
    mpki                             |       0.13
  Cache L1-D                         |           
    num cache accesses               |   86565665
    num cache misses                 |   10101925
    miss rate                        |     11.67%
    mpki                             |      40.41
  Cache L2                           |           
    num cache accesses               |   11145967
    num cache misses                 |    8932372
    miss rate                        |     80.14%
    mpki                             |      35.73
  Cache L3                           |           
    num cache accesses               |    9944067
    num cache misses                 |    5714516
    miss rate                        |     57.47%
    mpki                             |      22.86
DRAM summary                         |           
  num dram accesses                  |    7765798
  average dram access latency (ns)   |      53.62
  average dram queueing delay        |       3.61
  average dram bandwidth utilization |     26.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
