                                   | Core 0    
  Instructions                     |  249999886
  Cycles                           |  504381202
  IPC                              |       0.50
  Time (ns)                        |  168127068
Branch predictor stats             |           
  num correct                      |   34399075
  num incorrect                    |    4720676
  misprediction rate               |     12.07%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   43801034
    num misses                     |         84
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  116504258
    num misses                     |    4543046
    miss rate                      |      3.90%
    mpki                           |      18.17
  L2 TLB                           |           
    num accesses                   |    4543130
    num misses                     |    1361706
    miss rate                      |     29.97%
    mpki                           |       5.45
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   43801034
    num cache misses               |     859803
    miss rate                      |      1.96%
    mpki                           |       3.44
  Cache L1-D                       |           
    num cache accesses             |  116504258
    num cache misses               |    6479262
    miss rate                      |      5.56%
    mpki                           |      25.92
  Cache L2                         |           
    num cache accesses             |    8704101
    num cache misses               |    6356426
    miss rate                      |     73.03%
    mpki                           |      25.43
  Cache L3                         |           
    num cache accesses             |    7723319
    num cache misses               |    4609979
    miss rate                      |     59.69%
    mpki                           |      18.44
DRAM summary                       |           
  num dram accesses                |    6580192
  average dram access latency (ns) |      50.70
  average dram queueing delay      |       0.69
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
