                                     | Core 0    
  Instructions                       |  249999907
  Cycles                             |  249261647
  IPC                                |       1.00
  Time (ns)                          |   83087216
Branch predictor stats               |           
  num correct                        |    4611008
  num incorrect                      |     704186
  misprediction rate                 |     13.25%
  mpki                               |       2.82
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   23785065
    num misses                       |         62
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  127043714
    num misses                       |     281084
    miss rate                        |      0.22%
    mpki                             |       1.12
  L2 TLB                             |           
    num accesses                     |     281146
    num misses                       |       4009
    miss rate                        |      1.43%
    mpki                             |       0.02
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   23785065
    num cache misses                 |      42902
    miss rate                        |      0.18%
    mpki                             |       0.17
  Cache L1-D                         |           
    num cache accesses               |  127043714
    num cache misses                 |    1947691
    miss rate                        |      1.53%
    mpki                             |       7.79
  Cache L2                           |           
    num cache accesses               |    2026790
    num cache misses                 |    1044758
    miss rate                        |     51.55%
    mpki                             |       4.18
  Cache L3                           |           
    num cache accesses               |    1080981
    num cache misses                 |     255195
    miss rate                        |     23.61%
    mpki                             |       1.02
DRAM summary                         |           
  num dram accesses                  |     333168
  average dram access latency (ns)   |     145.64
  average dram queueing delay        |      60.60
  average dram bandwidth utilization |     16.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
