                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |  1218069931 |   753317544 |   772065157 |   372929542 |  1069067128 |   249999973 |   963270238 |   882438601
  Cycles                             |  1355993700 |  1355993710 |  1355993773 |  1355993700 |  1355993700 |  1355990425 |  1355993729 |  1355993893
  IPC                                |        0.90 |        0.56 |        0.57 |        0.28 |        0.79 |        0.18 |        0.71 |        0.65
  Time (ns)                          |   451997900 |   451997903 |   451997924 |   451997900 |   451997900 |   451996808 |   451997910 |   451997964
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |    69574553 |   115132348 |    15416725 |     7089398 |    95200519 |    40600608 |    77441444 |    53612745
  num incorrect                      |    11777189 |    29522676 |     2334543 |     9848453 |    15958212 |     2521753 |    12999857 |    32262567
  misprediction rate                 |      14.48% |      20.41% |      13.15% |      58.14% |      14.36% |       5.85% |      14.37% |      37.57%
  mpki                               |        9.67 |       39.19 |        3.02 |       26.41 |       14.93 |       10.09 |       13.50 |       36.56
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   136892041 |    98004337 |    73905220 |    41123466 |   121474439 |    41868591 |   141121354 |   105261008
    num misses                       |          56 |          19 |          70 |          14 |         444 |           4 |          65 |          10
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   571941684 |   253606313 |   391809092 |   137620029 |   447032977 |    75636447 |   461721599 |   405956848
    num misses                       |      367621 |     1123081 |      881025 |      987890 |      232191 |       88470 |     2582819 |     2773420
    miss rate                        |       0.06% |       0.44% |       0.22% |       0.72% |       0.05% |       0.12% |       0.56% |       0.68%
    mpki                             |        0.30 |        1.49 |        1.14 |        2.65 |        0.22 |        0.35 |        2.68 |        3.14
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |      367677 |     1123100 |      881095 |      987904 |      232635 |       88474 |     2582884 |     2773430
    num misses                       |       58063 |      235312 |       12340 |      987893 |        7511 |       88474 |       16274 |     2202666
    miss rate                        |      15.79% |      20.95% |       1.40% |     100.00% |       3.23% |     100.00% |       0.63% |      79.42%
    mpki                             |        0.05 |        0.31 |        0.02 |        2.65 |        0.01 |        0.35 |        0.02 |        2.50
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |   136892041 |    98004337 |    73905220 |    41123466 |   121474439 |    41868591 |   141121354 |   105261008
    num cache misses                 |      767865 |     1265718 |      384997 |      141936 |     2307011 |       75369 |     5438843 |       60104
    miss rate                        |       0.56% |       1.29% |       0.52% |       0.35% |       1.90% |       0.18% |       3.85% |       0.06%
    mpki                             |        0.63 |        1.68 |        0.50 |        0.38 |        2.16 |        0.30 |        5.65 |        0.07
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |   571941684 |   253606313 |   391809092 |   137620029 |   447032977 |    75636447 |   461721599 |   405956848
    num cache misses                 |     4179793 |     1918944 |     6571244 |    10687017 |     4634851 |     5730625 |    16014347 |     6292354
    miss rate                        |       0.73% |       0.76% |       1.68% |       7.77% |       1.04% |       7.58% |       3.47% |       1.55%
    mpki                             |        3.43 |        2.55 |        8.51 |       28.66 |        4.34 |       22.92 |       16.62 |        7.13
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |     5055978 |     3533435 |     7490752 |    12241300 |     7093534 |     7818177 |    21556837 |     6846616
    num cache misses                 |     3935676 |     2322675 |     4386745 |    10828946 |     3744219 |     5806005 |     5005139 |     5920439
    miss rate                        |      77.84% |      65.73% |      58.56% |      88.46% |      52.78% |      74.26% |      23.22% |      86.47%
    mpki                             |        3.23 |        3.08 |        5.68 |       29.04 |        3.50 |       23.22 |        5.20 |        6.71
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |     4044865 |     2676762 |     4921804 |    12241293 |     3902138 |     7818177 |     5113583 |     6482265
    num cache misses                 |     2362534 |     1880094 |     2208254 |    10799118 |     1978402 |     5800125 |     1982570 |     1583424
    miss rate                        |      58.41% |      70.24% |      44.87% |      88.22% |      50.70% |      74.19% |      38.77% |      24.43%
    mpki                             |        1.94 |        2.50 |        2.86 |       28.96 |        1.85 |       23.20 |        2.06 |        1.79
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |    39081733 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      180.41 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |       70.40 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      86.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
