                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |  1014337115 |  1074549777 |  2114726143 |  1124403131 |  3250057197 |   439904856 |  4822987840 |  2023200844 |  7099679708 |   457346955 |  7635179860 |  4384227078 |   249999981 |  1707441542 |  1711246410 |  5906616490
  Cycles                             |  4341100143 |  4341100147 |  4341100716 |  4341100676 |  4341099900 |  4341101364 |  4341100314 |  4341101261 |  4341100567 |  4341101098 |  4341099883 |  4341099866 |  4341095435 |  4341099900 |  4341100931 |  4341099965
  IPC                                |        0.23 |        0.25 |        0.49 |        0.26 |        0.75 |        0.10 |        1.11 |        0.47 |        1.64 |        0.11 |        1.76 |        1.01 |        0.06 |        0.39 |        0.39 |        1.36
  Time (ns)                          |  1447033381 |  1447033383 |  1447033572 |  1447033559 |  1447033300 |  1447033788 |  1447033438 |  1447033754 |  1447033523 |  1447033700 |  1447033295 |  1447033289 |  1447031812 |  1447033300 |  1447033644 |  1447033322
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |    61659992 |    35235366 |     2759258 |    69281741 |   185271960 |    60496988 |   212391738 |    38474503 |  1310250077 |    75915526 |   605284298 |   201889460 |    58565837 |    39177334 |   259555079 |   393821117
  num incorrect                      |    37104053 |    16600237 |       46762 |     2394238 |    31325483 |     8329869 |    12065404 |     5855299 |    89384015 |     4631541 |    49506825 |     1678611 |     6500447 |      698173 |    56447612 |    67503074
  misprediction rate                 |      37.57% |      32.02% |       1.67% |       3.34% |      14.46% |      12.10% |       5.38% |      13.21% |       6.39% |       5.75% |       7.56% |       0.82% |       9.99% |       1.75% |      17.86% |      14.63%
  mpki                               |       36.58 |       15.45 |        0.02 |        2.13 |        9.64 |       18.94 |        2.50 |        2.89 |       12.59 |       10.13 |        6.48 |        0.38 |       26.00 |        0.41 |       32.99 |       11.43
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   121067426 |    83905739 |   242220746 |   106944216 |   364978985 |    77055157 |   459770683 |   192934369 |  1164170392 |    77196201 |   639246296 |   335408657 |    21135842 |   152800952 |   236633935 |   716635079
