                                     | Core 0    
  Instructions                       |  249999884
  Cycles                             |  218200181
  IPC                                |       1.15
  Time (ns)                          |   72733394
Branch predictor stats               |           
  num correct                        |   13325983
  num incorrect                      |     311809
  misprediction rate                 |      2.29%
  mpki                               |       1.25
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   24892730
    num misses                       |         47
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86640605
    num misses                       |     132964
    miss rate                        |      0.15%
    mpki                             |       0.53
  L2 TLB                             |           
    num accesses                     |     133011
    num misses                       |      40812
    miss rate                        |     30.68%
    mpki                             |       0.16
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   24892730
    num cache misses                 |      24727
    miss rate                        |      0.10%
    mpki                             |       0.10
  Cache L1-D                         |           
    num cache accesses               |   86640605
    num cache misses                 |    3051327
    miss rate                        |      3.52%
    mpki                             |      12.21
  Cache L2                           |           
    num cache accesses               |    3535510
    num cache misses                 |    2476147
    miss rate                        |     70.04%
    mpki                             |       9.90
  Cache L3                           |           
    num cache accesses               |    2941837
    num cache misses                 |    2197758
    miss rate                        |     74.71%
    mpki                             |       8.79
DRAM summary                         |           
  num dram accesses                  |    3106349
  average dram access latency (ns)   |      51.50
  average dram queueing delay        |       1.50
  average dram bandwidth utilization |     21.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
