                                     | Core 0    
  Instructions                       |  249999912
  Cycles                             |  347645292
  IPC                                |       0.72
  Time (ns)                          |  115881764
Branch predictor stats               |           
  num correct                        |   13325983
  num incorrect                      |     311809
  misprediction rate                 |      2.29%
  mpki                               |       1.25
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   24892730
    num misses                       |         47
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   86640596
    num misses                       |     131999
    miss rate                        |      0.15%
    mpki                             |       0.53
  L2 TLB                             |           
    num accesses                     |     132046
    num misses                       |      40804
    miss rate                        |     30.90%
    mpki                             |       0.16
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   24892730
    num cache misses                 |       5060
    miss rate                        |      0.02%
    mpki                             |       0.02
  Cache L1-D                         |           
    num cache accesses               |   86640596
    num cache misses                 |    3022398
    miss rate                        |      3.49%
    mpki                             |      12.09
  Cache L2                           |           
    num cache accesses               |    3362956
    num cache misses                 |    2198582
    miss rate                        |     65.38%
    mpki                             |       8.79
  Cache L3                           |           
    num cache accesses               |    2547634
    num cache misses                 |    1939816
    miss rate                        |     76.14%
    mpki                             |       7.76
DRAM summary                         |           
  num dram accesses                  |    2673256
  average dram access latency (ns)   |     113.13
  average dram queueing delay        |       3.12
  average dram bandwidth utilization |     23.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
