                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7     
  Instructions                       |  5074582424 |  3764863702 |  3144390080 |  4637103158 |  1121004205 |  2034838660 |  6156385133 |   249999989
  Cycles                             |  4490535911 |  4490536043 |  4490535936 |  4490536015 |  4490536347 |  4490536556 |  4490535923 |  4490532714
  IPC                                |        1.13 |        0.84 |        0.70 |        1.03 |        0.25 |        0.45 |        1.37 |        0.06
  Time (ns)                          |  1496845304 |  1496845348 |  1496845312 |  1496845338 |  1496845449 |  1496845519 |  1496845308 |  1496844238
Branch predictor stats               |             |             |             |             |             |             |             |            
  num correct                        |   450182692 |   407544248 |   404775011 |   265117910 |   190023423 |   123696346 |   283498508 |    43244780
  num incorrect                      |    75165506 |    62052348 |    94564793 |    44835875 |    17482026 |    74434142 |     2357471 |    11689069
  misprediction rate                 |      14.31% |      13.21% |      18.94% |      14.47% |       8.42% |      37.57% |       0.82% |      21.28%
  mpki                               |       14.81 |       16.48 |       30.07 |        9.67 |       15.59 |       36.58 |        0.38 |       46.76
TLB Summary                          |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |   576338687 |   443216917 |   440947445 |   521451758 |   129941811 |   242877127 |   470987008 |    23761816
    num misses                       |        1760 |          10 |         234 |          56 |          42 |          10 |          43 |           3
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |            
    num accesses                     |  2121859467 |  1692333048 |  1229112559 |  2177036159 |   388262633 |   935572218 |  3542591146 |    88558906
    num misses                       |     1114535 |    17045204 |     2185495 |     1405040 |     6561660 |     6435642 |      477216 |    21160610
    miss rate                        |       0.05% |       1.01% |       0.18% |       0.06% |       1.69% |       0.69% |       0.01% |      23.89%
    mpki                             |        0.22 |        4.53 |        0.70 |        0.30 |        5.85 |        3.16 |        0.08 |       84.64
  L2 TLB                             |             |             |             |             |             |             |             |            
    num accesses                     |     1116295 |    17045214 |     2185729 |     1405096 |     6561702 |     6435652 |      477259 |    21160613
    num misses                       |       35304 |     1502917 |      349018 |      221488 |     1788273 |     5116659 |      137550 |    10898578
    miss rate                        |       3.16% |       8.82% |      15.97% |      15.76% |      27.25% |      79.50% |      28.82% |      51.50%
    mpki                             |        0.01 |        0.40 |        0.11 |        0.05 |        1.60 |        2.51 |        0.02 |       43.59
Cache Summary                        |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |            
    num cache accesses               |   576338687 |   443216917 |   440947445 |   521451758 |   129941811 |   242877127 |   470987008 |    23761816
    num cache misses                 |     7312569 |       54637 |    12882114 |      994326 |       51583 |       45990 |      175800 |       38538
    miss rate                        |       1.27% |       0.01% |       2.92% |       0.19% |       0.04% |       0.02% |       0.04% |       0.16%
    mpki                             |        1.44 |        0.01 |        4.10 |        0.21 |        0.05 |        0.02 |        0.03 |        0.15
  Cache L1-D                         |             |             |             |             |             |             |             |            
    num cache accesses               |  2121859467 |  1692333048 |  1229112559 |  2177036159 |   388262633 |   935572218 |  3542591146 |    88558906
    num cache misses                 |    19689066 |    54149857 |    15348198 |    13195254 |    45436536 |    14527897 |    31906140 |    28795121
    miss rate                        |       0.93% |       3.20% |       1.25% |       0.61% |      11.70% |       1.55% |       0.90% |      32.52%
    mpki                             |        3.88 |       14.38 |        4.88 |        2.85 |       40.53 |        7.14 |        5.18 |      115.18
  Cache L2                           |             |             |             |             |             |             |             |            
    num cache accesses               |    27231130 |    54867601 |    29381069 |    14259780 |    49556936 |    16603285 |    32133682 |    32694828
    num cache misses                 |     4296144 |    15286900 |     5624913 |     8037109 |    30539896 |     8741566 |    15728217 |    19898873
    miss rate                        |      15.78% |      27.86% |      19.14% |      56.36% |      61.63% |      52.65% |      48.95% |      60.86%
    mpki                             |        0.85 |        4.06 |        1.79 |        1.73 |       27.24 |        4.30 |        2.55 |       79.60
  Cache L3                           |             |             |             |             |             |             |             |            
    num cache accesses               |     4613400 |    16225202 |     6817494 |     8207798 |    34757573 |    11241422 |    15799273 |    23853790
    num cache misses                 |     4242089 |     8732314 |     5517974 |     8009450 |    23210967 |     7589993 |    10262177 |    19487016
    miss rate                        |      91.95% |      53.82% |      80.94% |      97.58% |      66.78% |      67.52% |      64.95% |      81.69%
    mpki                             |        0.84 |        2.32 |        1.75 |        1.73 |       20.71 |        3.73 |        1.67 |       77.95
DRAM summary                         |             |             |             |             |             |             |             |            
  num dram accesses                  |   125164790 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      173.72 |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |       63.71 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      83.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
