                                   | Core 0    
  Instructions                     |  249999978
  Cycles                           |  282512469
  IPC                              |       0.88
  Time (ns)                        |   94170823
Branch predictor stats             |           
  num correct                      |   38165828
  num incorrect                    |    8123236
  misprediction rate               |     17.55%
  mpki                             |      32.49
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   34415971
    num misses                     |        133
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   96931773
    num misses                     |     514509
    miss rate                      |      0.53%
    mpki                           |       2.06
  L2 TLB                           |           
    num accesses                   |     514642
    num misses                     |      50816
    miss rate                      |      9.87%
    mpki                           |       0.20
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   34415971
    num cache misses               |    1965820
    miss rate                      |      5.71%
    mpki                           |       7.86
  Cache L1-D                       |           
    num cache accesses             |   96931773
    num cache misses               |    2292300
    miss rate                      |      2.36%
    mpki                           |       9.17
  Cache L2                         |           
    num cache accesses             |    4345410
    num cache misses               |    2235545
    miss rate                      |     51.45%
    mpki                           |       8.94
  Cache L3                         |           
    num cache accesses             |    2322950
    num cache misses               |     462248
    miss rate                      |     19.90%
    mpki                           |       1.85
DRAM summary                       |           
  num dram accesses                |     569060
  average dram access latency (ns) |      71.72
  average dram queueing delay      |       6.70
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
