                                   | Core 0     
  Instructions                     |   499999900
  Cycles                           |  1147372411
  IPC                              |        0.44
  Time (ns)                        |   382457471
Branch predictor stats             |            
  num correct                      |     7001795
  num incorrect                    |    10178715
  misprediction rate               |      59.25%
  mpki                             |       20.36
TLB Summary                        |            
  I-TLB                            |            
    num accesses                   |    49702462
    num misses                     |          15
    miss rate                      |       0.00%
    mpki                           |        0.00
  D-TLB                            |            
    num accesses                   |   168526200
    num misses                     |      801887
    miss rate                      |       0.48%
    mpki                           |        1.60
  L2 TLB                           |            
    num accesses                   |      801902
    num misses                     |      783467
    miss rate                      |      97.70%
    mpki                           |        1.57
Cache Summary                      |            
  Cache L1-I                       |            
    num cache accesses             |    49702462
    num cache misses               |       33510
    miss rate                      |       0.07%
    mpki                           |        0.07
  Cache L1-D                       |            
    num cache accesses             |   168526200
    num cache misses               |     9180737
    miss rate                      |       5.45%
    mpki                           |       18.36
  Cache L2                         |            
    num cache accesses             |    11077975
    num cache misses               |     9060785
    miss rate                      |      81.79%
    mpki                           |       18.12
  Cache L3                         |            
    num cache accesses             |    10924514
    num cache misses               |     9015113
    miss rate                      |      82.52%
    mpki                           |       18.03
DRAM summary                       |            
  num dram accesses                |    12807707
  average dram access latency (ns) |      114.05
  average dram queueing delay      |       29.01
Coherency Traffic                  |            
  num loads from dram              |           0
  num loads from dram cache        |           0
  num loads from remote cache      |           0
