                                   | Core 0    
  Instructions                     |   99999983
  Cycles                           |  247680486
  IPC                              |       0.40
  Time (ns)                        |   82560162
Branch predictor stats             |           
  num correct                      |   13590239
  num incorrect                    |    1888344
  misprediction rate               |     12.20%
  mpki                             |      18.88
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   17450966
    num misses                     |         61
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   46715479
    num misses                     |    1799829
    miss rate                      |      3.85%
    mpki                           |      18.00
  L2 TLB                           |           
    num accesses                   |    1799890
    num misses                     |     535616
    miss rate                      |     29.76%
    mpki                           |       5.36
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   17450966
    num cache misses               |     332600
    miss rate                      |      1.91%
    mpki                           |       3.33
  Cache L1-D                       |           
    num cache accesses             |   46715479
    num cache misses               |    2555506
    miss rate                      |      5.47%
    mpki                           |      25.56
  Cache L2                         |           
    num cache accesses             |    3490671
    num cache misses               |    2534944
    miss rate                      |     72.62%
    mpki                           |      25.35
  Cache L3                         |           
    num cache accesses             |    3138736
    num cache misses               |    2101544
    miss rate                      |     66.96%
    mpki                           |      21.02
DRAM summary                       |           
  num dram accesses                |    2973085
  average dram access latency (ns) |      57.10
  average dram queueing delay      |       2.09
Coherency Traffic                  |           
  num loads from dram              |    1823731
  num loads from dram cache        |          0
  num loads from remote cache      |          0
