                                   | Core 0    
  Instructions                     |   99999987
  Cycles                           |   98866575
  IPC                              |       1.01
  Time (ns)                        |   32955525
Branch predictor stats             |           
  num correct                      |   15057740
  num incorrect                    |    3755878
  misprediction rate               |     19.96%
  mpki                             |      37.56
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   13050816
    num misses                     |         17
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   33943487
    num misses                     |     169286
    miss rate                      |      0.50%
    mpki                           |       1.69
  L2 TLB                           |           
    num accesses                   |     169303
    num misses                     |      34632
    miss rate                      |     20.46%
    mpki                           |       0.35
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   13050816
    num cache misses               |      41444
    miss rate                      |      0.32%
    mpki                           |       0.41
  Cache L1-D                       |           
    num cache accesses             |   33943487
    num cache misses               |     128476
    miss rate                      |      0.38%
    mpki                           |       1.28
  Cache L2                         |           
    num cache accesses             |     195228
    num cache misses               |      66130
    miss rate                      |     33.87%
    mpki                           |       0.66
  Cache L3                         |           
    num cache accesses             |      91714
    num cache misses               |      62171
    miss rate                      |     67.79%
    mpki                           |       0.62
DRAM summary                       |           
  num dram accesses                |     107958
  average dram access latency (ns) |      50.31
  average dram queueing delay      |       0.30
Coherency Traffic                  |           
  num loads from dram              |      43471
  num loads from dram cache        |          0
  num loads from remote cache      |          0
