                                     | Core 0       | Core 1       | Core 2       | Core 3       | Core 4       | Core 5       | Core 6       | Core 7       | Core 8       | Core 9       | Core 10      | Core 11      | Core 12      | Core 13      | Core 14      | Core 15     
  Instructions                       |   1709448004 |   7734544473 |  16467126450 |   9038134098 |   1338580838 |    249999989 |   2264844261 |    852580485 |   4721921744 |   3427613903 |   3514669774 |   5539551840 |  12706427139 |   7180506678 |  11620105951 |    485878467
  Cycles                             |  11260296163 |  11260295402 |  11260295268 |  11260295400 |  11260296061 |  11260288948 |  11260296433 |  11260297108 |  11260296093 |  11260295939 |  11260295380 |  11260295396 |  11260296328 |  11260295400 |  11260296466 |  11260295688
  IPC                                |         0.15 |         0.69 |         1.46 |         0.80 |         0.12 |         0.02 |         0.20 |         0.08 |         0.42 |         0.30 |         0.31 |         0.49 |         1.13 |         0.64 |         1.03 |         0.04
  Time (ns)                          |   3753432055 |   3753431801 |   3753431756 |   3753431800 |   3753432021 |   3753429650 |   3753432145 |   3753432370 |   3753432031 |   3753431980 |   3753431794 |   3753431799 |   3753432110 |   3753431800 |   3753432156 |   3753431896
Branch predictor stats               |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  num correct                        |     15500029 |   1182637409 |   1305468746 |    801353101 |     26135588 |     43244780 |    121320105 |    117256757 |    512560746 |     78713694 |    536405559 |    835229350 |    846717213 |    387528273 |    512243593 |    113813902
  num incorrect                      |       103786 |    302965554 |    106760483 |    133660945 |     35914887 |     11689069 |      2837904 |     16100091 |     78259868 |      1402982 |    114267885 |     93968763 |    145288912 |    272421220 |     29087625 |     12642387
  misprediction rate                 |        0.67% |       20.39% |        7.56% |       14.30% |       57.88% |       21.28% |        2.29% |       12.07% |       13.25% |        1.75% |       17.56% |       10.11% |       14.65% |       41.28% |        5.37% |       10.00%
  mpki                               |         0.06 |        39.17 |         6.48 |        14.79 |        26.83 |        46.76 |         1.25 |        18.88 |        16.57 |         0.41 |        32.51 |        16.96 |        11.43 |        37.94 |         2.50 |        26.02
TLB Summary                          |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  I-TLB                              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num accesses                     |    151082030 |   1006192242 |   1378397257 |   1026341893 |    148273836 |     23761816 |    225897228 |    149410013 |    555646297 |    306672719 |    483984438 |    887063091 |   1541841299 |    585336942 |   1107305031 |     41092767
    num misses                       |            3 |           19 |           42 |         3053 |           14 |            3 |           47 |          101 |           10 |            4 |          634 |        32780 |           18 |           52 |            8 |        33762
    miss rate                        |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.08%
    mpki                             |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.01 |         0.00 |         0.00 |         0.00 |         0.07
  D-TLB                              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num accesses                     |    465367131 |   2603699419 |   4532010947 |   3779018622 |    502010121 |     88558906 |    784929500 |    397294764 |   2116211598 |   1347936077 |   1362913480 |   2232066571 |   5357859332 |   2117849835 |   3536056915 |    168365616
    num misses                       |       830690 |     11522390 |     22151971 |      1985373 |      3558321 |     21159910 |      1217705 |     15475681 |     21328416 |       714993 |      7238803 |     12515957 |     38051992 |       126597 |      1124650 |      2585603
    miss rate                        |        0.18% |        0.44% |        0.49% |        0.05% |        0.71% |       23.89% |        0.16% |        3.90% |        1.01% |        0.05% |        0.53% |        0.56% |        0.71% |        0.01% |        0.03% |        1.54%
    mpki                             |         0.49 |         1.49 |         1.35 |         0.22 |         2.66 |        84.64 |         0.54 |        18.15 |         4.52 |         0.21 |         2.06 |         2.26 |         2.99 |         0.02 |         0.10 |         5.32
  L2 TLB                             |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num accesses                     |       830693 |     11522409 |     22152013 |      1988426 |      3558335 |     21159913 |      1217752 |     15475782 |     21328426 |       714997 |      7239437 |     12548737 |     38052010 |       126649 |      1124658 |      2619365
    num misses                       |       830063 |      2413012 |      6888495 |        62795 |      3558292 |     10898483 |       372586 |      4642727 |      1881385 |       375199 |       710917 |      1786185 |       290861 |       112936 |        27903 |      2214353
    miss rate                        |       99.92% |       20.94% |       31.10% |        3.16% |      100.00% |       51.51% |       30.60% |       30.00% |        8.82% |       52.48% |        9.82% |       14.23% |        0.76% |       89.17% |        2.48% |       84.54%
    mpki                             |         0.49 |         0.31 |         0.42 |         0.01 |         2.66 |        43.59 |         0.16 |         5.45 |         0.40 |         0.11 |         0.20 |         0.32 |         0.02 |         0.02 |         0.00 |         4.56
Cache Summary                        |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  Cache L1-I                         |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |    151082030 |   1006192242 |   1378397257 |   1026341893 |    148273836 |     23761816 |    225897228 |    149410013 |    555646297 |    306672719 |    483984438 |    887063091 |   1541841299 |    585336942 |   1107305031 |     41092767
    num cache misses                 |       515910 |      4294603 |      1840244 |     13092018 |        57910 |       119939 |       145528 |      2409150 |       223866 |       220488 |     27710395 |     15782794 |     13801424 |       254999 |       172520 |       714559
    miss rate                        |        0.34% |        0.43% |        0.13% |        1.28% |        0.04% |        0.50% |        0.06% |        1.61% |        0.04% |        0.07% |        5.73% |        1.78% |        0.90% |        0.04% |        0.02% |        1.74%
    mpki                             |         0.30 |         0.56 |         0.11 |         1.45 |         0.04 |         0.48 |         0.06 |         2.83 |         0.05 |         0.06 |         7.88 |         2.85 |         1.09 |         0.04 |         0.01 |         1.47
  Cache L1-D                         |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |    465367131 |   2603699419 |   4532010947 |   3779018622 |    502010121 |     88558906 |    784929500 |    397294764 |   2116211598 |   1347936077 |   1362913480 |   2232066571 |   5357859332 |   2117849835 |   3536056915 |    168365616
    num cache misses                 |     87678035 |     10273385 |    241769283 |     35084690 |     39127677 |     28806576 |     27709862 |     22380930 |     68327054 |     34790564 |     32158055 |     20367408 |     26157125 |      7984514 |     94331481 |     14441506
    miss rate                        |       18.84% |        0.39% |        5.33% |        0.93% |        7.79% |       32.53% |        3.53% |        5.63% |        3.23% |        2.58% |        2.36% |        0.91% |        0.49% |        0.38% |        2.67% |        8.58%
    mpki                             |        51.29 |         1.33 |        14.68 |         3.88 |        29.23 |       115.23 |        12.23 |        26.25 |        14.47 |        10.15 |         9.15 |         3.68 |         2.06 |         1.11 |         8.12 |        29.72
  Cache L2                           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |     88195795 |     16821213 |    243756291 |     48626629 |     44375717 |     32797717 |     32023793 |     29866188 |     69295241 |     35069029 |     61529111 |     37220747 |     40443344 |      8654352 |     95075163 |     15196959
    num cache misses                 |     53691401 |      5149858 |    210550569 |     10859980 |     39185280 |     22699409 |     21001811 |     20156356 |     37982513 |     24026211 |     29948664 |     12434665 |      4288045 |      7964061 |      3970570 |     14410234
    miss rate                        |       60.88% |       30.62% |       86.38% |       22.33% |       88.30% |       69.21% |       65.58% |       67.49% |       54.81% |       68.51% |       48.67% |       33.41% |       10.60% |       92.02% |        4.18% |       94.82%
    mpki                             |        31.41 |         0.67 |        12.79 |         1.20 |        29.27 |        90.80 |         9.27 |        23.64 |         8.04 |         7.01 |         8.52 |         2.24 |         0.34 |         1.11 |         0.34 |        29.66
  Cache L3                           |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |     53693251 |      7453153 |    210697645 |     11420855 |     44375410 |     26617369 |     25357069 |     25246922 |     38808345 |     24105209 |     31614766 |     13515053 |      4788675 |      8388171 |      4566429 |     14452889
    num cache misses                 |     53020531 |      4434056 |      4686058 |      7443899 |     39129059 |     19471918 |     20248005 |     16983554 |     15082314 |     23771224 |      9303037 |      8961041 |      4113159 |      7944350 |      3838829 |     14222805
    miss rate                        |       98.75% |       59.49% |        2.22% |       65.18% |       88.18% |       73.15% |       79.85% |       67.27% |       38.86% |       98.61% |       29.43% |       66.30% |       85.89% |       94.71% |       84.07% |       98.41%
