                                   | Core 0    
  Instructions                     |  249999984
  Cycles                           |  400411327
  IPC                              |       0.62
  Time (ns)                        |  133470443
Branch predictor stats             |           
  num correct                      |   15199251
  num incorrect                    |    9146162
  misprediction rate               |     37.57%
  mpki                             |      36.58
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   29844534
    num misses                     |         10
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  114926447
    num misses                     |     791202
    miss rate                      |      0.69%
    mpki                           |       3.16
  L2 TLB                           |           
    num accesses                   |     791212
    num misses                     |     629351
    miss rate                      |     79.54%
    mpki                           |       2.52
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   29844534
    num cache misses               |      15863
    miss rate                      |      0.05%
    mpki                           |       0.06
  Cache L1-D                       |           
    num cache accesses             |  114926447
    num cache misses               |    1764564
    miss rate                      |      1.54%
    mpki                           |       7.06
  Cache L2                         |           
    num cache accesses             |    2123474
    num cache misses               |    1641852
    miss rate                      |     77.32%
    mpki                           |       6.57
  Cache L3                         |           
    num cache accesses             |    2014688
    num cache misses               |    1432751
    miss rate                      |     71.12%
    mpki                           |       5.73
DRAM summary                       |           
  num dram accesses                |    1979432
  average dram access latency (ns) |      55.71
  average dram queueing delay      |       0.70
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
