                                     | Core 0      | Core 1     | Core 2      | Core 3      | Core 4     | Core 5     | Core 6     | Core 7    
  Instructions                       |  1217166001 |  564892476 |  1020375853 |  1260821637 |  405736388 |  249999888 |  634536411 |  791583810
  Cycles                             |   726919803 |  726920145 |   726919812 |   726919811 |  726919800 |  726917354 |  726919800 |  726919810
  IPC                                |        1.67 |       0.78 |        1.40 |        1.73 |       0.56 |       0.34 |       0.87 |       1.09
  Time (ns)                          |   242306601 |  242306715 |   242306604 |   242306604 |  242306600 |  242305785 |  242306600 |  242306603
Branch predictor stats               |             |            |             |             |            |            |            |           
  num correct                        |   158959165 |   12849099 |    82044502 |    83899694 |   21889039 |   19818647 |     831780 |  119066032
  num incorrect                      |    16678737 |     227698 |    13788873 |    14409186 |     511954 |    1620730 |      14096 |   13498568
  misprediction rate                 |       9.50% |      1.74% |      14.39% |      14.66% |      2.29% |      7.56% |      1.67% |     10.18%
  mpki                               |       13.70 |       0.40 |       13.51 |       11.43 |       1.26 |       6.48 |       0.02 |      17.05
TLB Summary                          |             |            |             |             |            |            |            |           
  I-TLB                              |             |            |             |             |            |            |            |           
    num accesses                     |   184483694 |   50886567 |   149472566 |   152951844 |   40852492 |   20925725 |   72668680 |  126894195
    num misses                       |         848 |          4 |          65 |          18 |         47 |         42 |          6 |       5339
    miss rate                        |       0.00% |      0.00% |       0.00% |       0.00% |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |        0.00 |       0.00 |        0.00 |        0.00 |       0.00 |       0.00 |       0.00 |       0.01
  D-TLB                              |             |            |             |             |            |            |            |           
    num accesses                     |   481104853 |  220567860 |   489172979 |   531485090 |  143690445 |   68803935 |  474715772 |  320195486
    num misses                       |      145242 |     111378 |     2731527 |     3766780 |     211940 |     336432 |   17294774 |    1886620
    miss rate                        |       0.03% |      0.05% |       0.56% |       0.71% |      0.15% |      0.49% |      3.64% |      0.59%
    mpki                             |        0.12 |       0.20 |        2.68 |        2.99 |       0.52 |       1.35 |      27.26 |       2.38
  L2 TLB                             |             |            |             |             |            |            |            |           
    num accesses                     |      146090 |     111382 |     2731592 |     3766798 |     211987 |     336474 |   17294780 |    1891959
    num misses                       |        4447 |      60852 |       17496 |       28975 |      68569 |     104711 |   12420930 |     273308
    miss rate                        |       3.04% |     54.63% |       0.64% |       0.77% |     32.35% |     31.12% |     71.82% |     14.45%
    mpki                             |        0.00 |       0.11 |        0.02 |        0.02 |       0.17 |       0.42 |      19.57 |       0.35
Cache Summary                        |             |            |             |             |            |            |            |           
  Cache L1-I                         |             |            |             |             |            |            |            |           
    num cache accesses               |   184483694 |   50886567 |   149472566 |   152951844 |   40852492 |   20925725 |   72668680 |  126894195
    num cache misses                 |     3856739 |      65563 |     4963849 |     1328155 |      41306 |      39833 |     307782 |    2563738
    miss rate                        |       2.09% |      0.13% |       3.32% |       0.87% |      0.10% |      0.19% |      0.42% |      2.02%
    mpki                             |        3.17 |       0.12 |        4.86 |        1.05 |       0.10 |       0.16 |       0.49 |       3.24
  Cache L1-D                         |             |            |             |             |            |            |            |           
    num cache accesses               |   481104853 |  220567860 |   489172979 |   531485090 |  143690445 |   68803935 |  474715772 |  320195486
    num cache misses                 |     5532395 |    5488028 |    16507419 |     2523981 |    5078545 |    3683625 |    5239193 |    3162212
    miss rate                        |       1.15% |      2.49% |       3.37% |       0.47% |      3.53% |      5.35% |      1.10% |      0.99%
    mpki                             |        4.55 |       9.72 |       16.18 |        2.00 |      12.52 |      14.73 |       8.26 |       3.99
  Cache L2                           |             |            |             |             |            |            |            |           
    num cache accesses               |     9437125 |    5553810 |    21477622 |     3870810 |    5791047 |    3745794 |    5547183 |    5820079
    num cache misses                 |      591286 |    3964797 |     3362595 |      423530 |    4151877 |    3452502 |    3900454 |    3080682
    miss rate                        |       6.27% |     71.39% |      15.66% |      10.94% |     71.69% |     92.17% |     70.31% |     52.93%
    mpki                             |        0.49 |       7.02 |        3.30 |        0.34 |      10.23 |      13.81 |       6.15 |       3.89
  Cache L3                           |             |            |             |             |            |            |            |           
    num cache accesses               |      639415 |    3965479 |     3370292 |      442660 |    4832507 |    3474910 |    3900738 |    3175175
    num cache misses                 |      302986 |    3801612 |      131270 |      124737 |    3600208 |    2860138 |    3309349 |     869380
    miss rate                        |      47.38% |     95.87% |       3.89% |      28.18% |     74.50% |     82.31% |     84.84% |     27.38%
    mpki                             |        0.25 |       6.73 |        0.13 |        0.10 |       8.87 |      11.44 |       5.22 |       1.10
DRAM summary                         |             |            |             |             |            |            |            |           
  num dram accesses                  |    18915207 |          0 |           0 |           0 |          0 |          0 |          0 |          0
  average dram access latency (ns)   |      148.38 |        inf |         inf |         inf |        inf |        inf |        inf |        inf
  average dram queueing delay        |       38.37 |       0.00 |        0.00 |        0.00 |       0.00 |       0.00 |       0.00 |       0.00
  average dram bandwidth utilization |      78.00% |      0.00% |       0.00% |       0.00% |      0.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |             |            |             |             |            |            |            |           
  num loads from dram                |           0 |          0 |           0 |           0 |          0 |          0 |          0 |          0
  num loads from dram cache          |           0 |          0 |           0 |           0 |          0 |          0 |          0 |          0
  num loads from remote cache        |           0 |          0 |           0 |           0 |          0 |          0 |          0 |          0
