                                   | Core 0    
  Instructions                     |  249999939
  Cycles                           |  203211016
  IPC                              |       1.23
  Time (ns)                        |   67737006
Branch predictor stats             |           
  num correct                      |     325726
  num incorrect                    |       5522
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   28636353
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  187012795
    num misses                     |    6746154
    miss rate                      |      3.61%
    mpki                           |      26.98
  L2 TLB                           |           
    num accesses                   |    6746160
    num misses                     |    4861155
    miss rate                      |     72.06%
    mpki                           |      19.44
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   28636353
    num cache misses               |     104655
    miss rate                      |      0.37%
    mpki                           |       0.42
  Cache L1-D                       |           
    num cache accesses             |  187012795
    num cache misses               |    2073333
    miss rate                      |      1.11%
    mpki                           |       8.29
  Cache L2                         |           
    num cache accesses             |    2182562
    num cache misses               |    1492684
    miss rate                      |     68.39%
    mpki                           |       5.97
  Cache L3                         |           
    num cache accesses             |    1497258
    num cache misses               |    1408925
    miss rate                      |     94.10%
    mpki                           |       5.64
DRAM summary                       |           
  num dram accesses                |    1811359
  average dram access latency (ns) |      57.53
  average dram queueing delay      |       2.52
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
