                                   | Core 0    
  Instructions                     |  499999915
  Cycles                           |  965156547
  IPC                              |       0.52
  Time (ns)                        |  321718849
Branch predictor stats             |           
  num correct                      |    4572183
  num incorrect                    |      34004
  misprediction rate               |      0.74%
  mpki                             |       0.07
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   44224190
    num misses                     |          3
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  136799234
    num misses                     |     246589
    miss rate                      |      0.18%
    mpki                           |       0.49
  L2 TLB                           |           
    num accesses                   |     246592
    num misses                     |     246397
    miss rate                      |     99.92%
    mpki                           |       0.49
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   44224190
    num cache misses               |     351310
    miss rate                      |      0.79%
    mpki                           |       0.70
  Cache L1-D                       |           
    num cache accesses             |  136799234
    num cache misses               |   26058946
    miss rate                      |     19.05%
    mpki                           |      52.12
  Cache L2                         |           
    num cache accesses             |   26416354
    num cache misses               |   17683116
    miss rate                      |     66.94%
    mpki                           |      35.37
  Cache L3                         |           
    num cache accesses             |   17689214
    num cache misses               |   16520416
    miss rate                      |     93.39%
    mpki                           |      33.04
DRAM summary                       |           
  num dram accesses                |   28988917
  average dram access latency (ns) |     114.18
  average dram queueing delay      |      29.14
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
