                                     | Core 0       | Core 1       | Core 2       | Core 3       | Core 4       | Core 5       | Core 6       | Core 7       | Core 8       | Core 9       | Core 10      | Core 11      | Core 12      | Core 13      | Core 14      | Core 15     
  Instructions                       |   1999217001 |   7528094465 |   7535736082 |   3314074326 |   3277058341 |    249999989 |  18574703993 |   5408794761 |    863307599 |   1433300019 |   4729726998 |    856148367 |   3465579018 |   1281084570 |   4525616025 |   2165104714
  Cycles                             |  10952784285 |  10952783710 |  10952783718 |  10952784329 |  10952783968 |  10952766967 |  10952783720 |  10952783754 |  10952783868 |  10952783877 |  10952784659 |  10952785269 |  10952783899 |  10952783718 |  10952784808 |  10952783707
  IPC                                |         0.18 |         0.69 |         0.69 |         0.30 |         0.30 |         0.02 |         1.70 |         0.49 |         0.08 |         0.13 |         0.43 |         0.08 |         0.32 |         0.12 |         0.41 |         0.20
  Time (ns)                          |   3650928095 |   3650927903 |   3650927906 |   3650928110 |   3650927989 |   3650922322 |   3650927907 |   3650927918 |   3650927956 |   3650927959 |   3650928220 |   3650928423 |   3650927966 |   3650927906 |   3650928269 |   3650927902
Branch predictor stats               |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  num correct                        |     68075215 |    346675464 |   1151890561 |     76276023 |    199222797 |     43244780 |   3427970648 |    100453604 |    140816026 |    113709345 |    512815422 |    117742203 |    527436005 |     25095825 |      5902392 |    133687067
  num incorrect                      |     31768947 |      2884938 |    295312630 |      1359274 |    119881745 |     11689069 |    233851664 |     15244827 |      9000406 |      9315010 |     78469218 |     16173840 |    113434585 |     34698144 |       100026 |      4698198
  misprediction rate                 |       31.82% |        0.83% |       20.41% |        1.75% |       37.57% |       21.28% |        6.39% |       13.18% |        6.01% |        7.57% |       13.27% |       12.08% |       17.70% |       58.03% |        1.67% |        3.40%
  mpki                               |        15.89 |         0.38 |        39.19 |         0.41 |        36.58 |        46.76 |        12.59 |         2.82 |        10.43 |         6.50 |        16.59 |        18.89 |        32.73 |        27.08 |         0.02 |         2.17
TLB Summary                          |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  I-TLB                              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num accesses                     |    156627464 |    575934889 |    980418284 |    296531659 |    391178722 |     23761816 |   3045784235 |    514867800 |    143958002 |    119799178 |    556822075 |    150032684 |    478471081 |    141985112 |    518371464 |    205737443
    num misses                       |            3 |           43 |           19 |            4 |           10 |            3 |           39 |          142 |            4 |           42 |           10 |          104 |          622 |           14 |            6 |           22
    miss rate                        |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00% |        0.00%
    mpki                             |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00 |         0.00
  D-TLB                              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num accesses                     |    862325282 |   4331912889 |   2536713708 |   1300523262 |   1506591557 |     88558906 |   6053462303 |   2748191137 |    263768662 |    394691562 |   2120546549 |    398919205 |   1344559227 |    481181868 |   3385451422 |    720250506
    num misses                       |       894829 |       584155 |     11233992 |       689066 |     10368683 |     21159700 |           23 |      6136791 |       309460 |      1941507 |     21334582 |     15545001 |      7141992 |      3377264 |    122182879 |      5754279
    miss rate                        |        0.10% |        0.01% |        0.44% |        0.05% |        0.69% |       23.89% |        0.00% |        0.22% |        0.12% |        0.49% |        1.01% |        3.90% |        0.53% |        0.70% |        3.61% |        0.80%
    mpki                             |         0.45 |         0.08 |         1.49 |         0.21 |         3.16 |        84.64 |         0.00 |         1.13 |         0.36 |         1.35 |         4.51 |        18.16 |         2.06 |         2.64 |        27.00 |         2.66
  L2 TLB                             |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num accesses                     |       894832 |       584198 |     11234011 |       689070 |     10368693 |     21159703 |           62 |      6136933 |       309464 |      1941549 |     21334592 |     15545105 |      7142614 |      3377278 |    122182885 |      5754301
    num misses                       |       613181 |       167570 |      2351832 |       360872 |      8244207 |     10898679 |           62 |        83647 |       309464 |       604623 |      1881586 |      4661723 |       686038 |      3377238 |     87275718 |       556267
    miss rate                        |       68.52% |       28.68% |       20.93% |       52.37% |       79.51% |       51.51% |      100.00% |        1.36% |      100.00% |       31.14% |        8.82% |       29.99% |        9.60% |      100.00% |       71.43% |        9.67%
    mpki                             |         0.31 |         0.02 |         0.31 |         0.11 |         2.52 |        43.59 |         0.00 |         0.02 |         0.36 |         0.42 |         0.40 |         5.44 |         0.20 |         2.64 |        19.28 |         0.26
Cache Summary                        |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
  Cache L1-I                         |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |    156627464 |    575934889 |    980418284 |    296531659 |    391178722 |     23761816 |   3045784235 |    514867800 |    143958002 |    119799178 |    556822075 |    150032684 |    478471081 |    141985112 |    518371464 |    205737443
    num cache misses                 |       110333 |       395538 |      4147315 |       196072 |       151513 |       109424 |     29135259 |       308243 |        12555 |       161105 |       219557 |      2336290 |     27552578 |        57680 |       965434 |       631935
    miss rate                        |        0.07% |        0.07% |        0.42% |        0.07% |        0.04% |        0.46% |        0.96% |        0.06% |        0.01% |        0.13% |        0.04% |        1.56% |        5.76% |        0.04% |        0.19% |        0.31%
    mpki                             |         0.06 |         0.05 |         0.55 |         0.06 |         0.05 |         0.44 |         1.57 |         0.06 |         0.01 |         0.11 |         0.05 |         2.73 |         7.95 |         0.05 |         0.21 |         0.29
  Cache L1-D                         |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |             
    num cache accesses               |    862325282 |   4331912889 |   2536713708 |   1300523262 |   1506591557 |     88558906 |   6053462303 |   2748191137 |    263768662 |    394691562 |   2120546549 |    398919205 |   1344559227 |    481181868 |   3385451422 |    720250506
    num cache misses                 |     44193940 |     39552639 |     10106436 |     33503617 |     23300982 |     28784446 |       364641 |     42304591 |     19806894 |     21118848 |     68347189 |     22421049 |     30362198 |     37287032 |     37085647 |     41041974
    miss rate                        |        5.12% |        0.91% |        0.40% |        2.58% |        1.55% |       32.50% |        0.01% |        1.54% |        7.51% |        5.35% |        3.22% |        5.62% |        2.26% |        7.75% |        1.10% |        5.70%
