                                     | Core 0    
  Instructions                       |  249999973
  Cycles                             |  913567704
  IPC                                |       0.27
  Time (ns)                          |  304522568
Branch predictor stats               |           
  num correct                        |   40600608
  num incorrect                      |    2521753
  misprediction rate                 |      5.85%
  mpki                               |      10.09
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   41868591
    num misses                       |          4
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   75636447
    num misses                       |      88470
    miss rate                        |      0.12%
    mpki                             |       0.35
  L2 TLB                             |           
    num accesses                     |      88474
    num misses                       |      88474
    miss rate                        |    100.00%
    mpki                             |       0.35
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   41868591
    num cache misses                 |       1000
    miss rate                        |      0.00%
    mpki                             |       0.00
  Cache L1-D                         |           
    num cache accesses               |   75636447
    num cache misses                 |    5660463
    miss rate                        |      7.48%
    mpki                             |      22.64
  Cache L2                           |           
    num cache accesses               |    7681157
    num cache misses                 |    5661463
    miss rate                        |     73.71%
    mpki                             |      22.65
  Cache L3                           |           
    num cache accesses               |    7681157
    num cache misses                 |    5660106
    miss rate                        |     73.69%
    mpki                             |      22.64
DRAM summary                         |           
  num dram accesses                  |    7614324
  average dram access latency (ns)   |     112.45
  average dram queueing delay        |       2.44
  average dram bandwidth utilization |     25.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
