                                     | Core 0    
  Instructions                       |  249999941
  Cycles                             |  197704270
  IPC                                |       1.26
  Time (ns)                          |   65901423
Branch predictor stats               |           
  num correct                        |   37707678
  num incorrect                      |    4237467
  misprediction rate                 |     10.10%
  mpki                               |      16.95
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   40025757
    num misses                       |       1554
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |  100673480
    num misses                       |     560384
    miss rate                        |      0.56%
    mpki                             |       2.24
  L2 TLB                             |           
    num accesses                     |     561938
    num misses                       |      79951
    miss rate                        |     14.23%
    mpki                             |       0.32
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   40025757
    num cache misses                 |     687342
    miss rate                        |      1.72%
    mpki                             |       2.75
  Cache L1-D                         |           
    num cache accesses               |  100673480
    num cache misses                 |     895955
    miss rate                        |      0.89%
    mpki                             |       3.58
  Cache L2                           |           
    num cache accesses               |    1605783
    num cache misses                 |     478450
    miss rate                        |     29.80%
    mpki                             |       1.91
  Cache L3                           |           
    num cache accesses               |     501102
    num cache misses                 |     223135
    miss rate                        |     44.53%
    mpki                             |       0.89
DRAM summary                         |           
  num dram accesses                  |     246089
  average dram access latency (ns)   |     110.49
  average dram queueing delay        |       0.48
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
