                                   | Core 0    
  Instructions                     |   99999961
  Cycles                           |  140011152
  IPC                              |       0.71
  Time (ns)                        |   46670384
Branch predictor stats             |           
  num correct                      |   10301965
  num incorrect                    |     542341
  misprediction rate               |      5.00%
  mpki                             |       5.42
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   10720470
    num misses                     |         27
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |   38354718
    num misses                     |     169039
    miss rate                      |      0.44%
    mpki                           |       1.69
  L2 TLB                           |           
    num accesses                   |     169066
    num misses                     |       3381
    miss rate                      |      2.00%
    mpki                           |       0.03
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   10720470
    num cache misses               |     307571
    miss rate                      |      2.87%
    mpki                           |       3.08
  Cache L1-D                       |           
    num cache accesses             |   38354718
    num cache misses               |    1308756
    miss rate                      |      3.41%
    mpki                           |      13.09
  Cache L2                         |           
    num cache accesses             |    1789692
    num cache misses               |    1420419
    miss rate                      |     79.37%
    mpki                           |      14.20
  Cache L3                         |           
    num cache accesses             |    1597537
    num cache misses               |    1418805
    miss rate                      |     88.81%
    mpki                           |      14.19
DRAM summary                       |           
  num dram accesses                |    2821226
  average dram access latency (ns) |      53.08
  average dram queueing delay      |       3.08
Coherency Traffic                  |           
  num loads from dram              |     653216
  num loads from dram cache        |          0
  num loads from remote cache      |          0
