                                     | Core 0    
  Instructions                       |  249999895
  Cycles                             |  218234225
  IPC                                |       1.15
  Time (ns)                          |   72744742
Branch predictor stats               |           
  num correct                        |   19818647
  num incorrect                      |    1620730
  misprediction rate                 |      7.56%
  mpki                               |       6.48
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   20925725
    num misses                       |         42
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   68803935
    num misses                       |     336258
    miss rate                        |      0.49%
    mpki                             |       1.35
  L2 TLB                             |           
    num accesses                     |     336300
    num misses                       |     104719
    miss rate                        |     31.14%
    mpki                             |       0.42
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   20925725
    num cache misses                 |      39722
    miss rate                        |      0.19%
    mpki                             |       0.16
  Cache L1-D                         |           
    num cache accesses               |   68803935
    num cache misses                 |    3681342
    miss rate                        |      5.35%
    mpki                             |      14.73
  Cache L2                           |           
    num cache accesses               |    3729443
    num cache misses                 |    3451276
    miss rate                        |     92.54%
    mpki                             |      13.81
  Cache L3                           |           
    num cache accesses               |    3459689
    num cache misses                 |     562569
    miss rate                        |     16.26%
    mpki                             |       2.25
DRAM summary                         |           
  num dram accesses                  |     589277
  average dram access latency (ns)   |     110.84
  average dram queueing delay        |       0.83
  average dram bandwidth utilization |      8.00%
Coherency Traffic                    |           
  num loads from dram                |          0
  num loads from dram cache          |          0
  num loads from remote cache        |          0
