                                     | Core 0      | Core 1      | Core 2      | Core 3      | Core 4      | Core 5      | Core 6      | Core 7      | Core 8      | Core 9      | Core 10     | Core 11     | Core 12     | Core 13     | Core 14     | Core 15    
  Instructions                       |   395901706 |  6580123422 |   351884473 |   398706579 |   269451753 |  1493056483 |   641693391 |   249999886 |  4398820513 |   652385693 |  2480422165 |   443051189 |  4028793094 |  1267867631 |  3747376623 |  4883411765
  Cycles                             |  3574466875 |  3574466400 |  3574466723 |  3574466512 |  3574466900 |  3574466400 |  3574466946 |  3574461971 |  3574467061 |  3574466332 |  3574466459 |  3574466453 |  3574466400 |  3574466400 |  3574466402 |  3574466917
  IPC                                |        0.11 |        1.84 |        0.10 |        0.11 |        0.08 |        0.42 |        0.18 |        0.07 |        1.23 |        0.18 |        0.69 |        0.12 |        1.13 |        0.35 |        1.05 |        1.37
  Time (ns)                          |  1191488959 |  1191488800 |  1191488908 |  1191488838 |  1191488967 |  1191488800 |  1191488982 |  1191487324 |  1191489021 |  1191488778 |  1191488820 |  1191488818 |  1191488800 |  1191488800 |  1191488801 |  1191488973
Branch predictor stats               |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num correct                        |    31454035 |  1214365990 |    59553856 |     7377732 |    44037987 |    90767743 |    39330476 |    34399075 |   193559714 |    19429473 |   268795436 |     3998213 |   323958107 |     1649088 |   213521203 |   649588469
  num incorrect                      |     2583602 |    82842969 |     5442327 |    10309786 |     2603707 |    54619715 |     1435590 |     4720676 |    10992462 |     9390017 |    41264111 |       26728 |    54432404 |       27948 |    36126641 |    65665283
  misprediction rate                 |       7.59% |       6.39% |       8.37% |      58.29% |       5.58% |      37.57% |       3.52% |      12.07% |       5.37% |      32.58% |      13.31% |       0.66% |      14.39% |       1.67% |      14.47% |       9.18%
  mpki                               |        6.53 |       12.59 |       15.47 |       25.86 |        9.66 |       36.58 |        2.24 |       18.88 |        2.50 |       14.39 |       16.64 |        0.06 |       13.51 |        0.02 |        9.64 |       13.45
TLB Summary                          |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  I-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |    33265382 |  1078976142 |    40947203 |    43372468 |    45387931 |   178219237 |    61121090 |    43801034 |   419496633 |    50564540 |   291815784 |    39156058 |   590158770 |   145236611 |   420744197 |   732677878
    num misses                       |          42 |          39 |          42 |          14 |           4 |          10 |          22 |          84 |           8 |           3 |          10 |           3 |          65 |           6 |          56 |        3201
    miss rate                        |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
    mpki                             |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  D-TLB                              |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |   109068346 |  2144455044 |   122664273 |   145059038 |    80963170 |   686377411 |   214371810 |   116504258 |  1339949591 |   297127059 |  1109653488 |   120351379 |  1931579237 |   948401821 |  1761026413 |  1907175067
    num misses                       |      541979 |          23 |     2112944 |     1018751 |       95348 |     4722508 |     1726037 |     4541041 |      425528 |      300301 |    11227261 |      213709 |    10775199 |    34166072 |     1136472 |      594685
    miss rate                        |       0.50% |       0.00% |       1.72% |       0.70% |       0.12% |       0.69% |       0.81% |       3.90% |       0.03% |       0.10% |       1.01% |       0.18% |       0.56% |       3.60% |       0.06% |       0.03%
    mpki                             |        1.37 |        0.00 |        6.00 |        2.56 |        0.35 |        3.16 |        2.69 |       18.16 |        0.10 |        0.46 |        4.53 |        0.48 |        2.67 |       26.95 |        0.30 |        0.12
  L2 TLB                             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num accesses                     |      542021 |          62 |     2112986 |     1018765 |       95352 |     4722518 |     1726059 |     4541125 |      425536 |      300304 |    11227271 |      213712 |    10775264 |    34166078 |     1136528 |      597886
    num misses                       |      170035 |          62 |      577623 |     1018754 |       95352 |     3755478 |      157541 |     1361665 |       10668 |      199052 |      990173 |      213548 |       68765 |    24363077 |      179275 |       17501
    miss rate                        |      31.37% |     100.00% |      27.34% |     100.00% |     100.00% |      79.52% |       9.13% |      29.99% |       2.51% |      66.28% |       8.82% |      99.92% |       0.64% |      71.31% |      15.77% |       2.93%
    mpki                             |        0.43 |        0.00 |        1.64 |        2.56 |        0.35 |        2.52 |        0.25 |        5.45 |        0.00 |        0.31 |        0.40 |        0.48 |        0.02 |       19.22 |        0.05 |        0.00
Cache Summary                        |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  Cache L1-I                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |    33265382 |  1078976142 |    40947203 |    43372468 |    45387931 |   178219237 |    61121090 |    43801034 |   419496633 |    50564540 |   291815784 |    39156058 |   590158770 |   145236611 |   420744197 |   732677878
    num cache misses                 |       45293 |    10103243 |       29658 |       17500 |        3895 |       63137 |      206715 |      683378 |       30044 |       37705 |      107475 |      136882 |    17423686 |      350979 |      853449 |    15004635
    miss rate                        |       0.14% |       0.94% |       0.07% |       0.04% |       0.01% |       0.04% |       0.34% |       1.56% |       0.01% |       0.07% |       0.04% |       0.35% |       2.95% |       0.24% |       0.20% |       2.05%
    mpki                             |        0.11 |        1.54 |        0.08 |        0.04 |        0.01 |        0.04 |        0.32 |        2.73 |        0.01 |        0.06 |        0.04 |        0.31 |        4.32 |        0.28 |        0.23 |        3.07
  Cache L1-D                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |   109068346 |  2144455044 |   122664273 |   145059038 |    80963170 |   686377411 |   214371810 |   116504258 |  1339949591 |   297127059 |  1109653488 |   120351379 |  1931579237 |   948401821 |  1761026413 |  1907175067
    num cache misses                 |     5860878 |      189978 |    14589361 |    11064912 |     6101834 |    10562823 |    12220942 |     6562655 |    35614509 |    14523846 |    35940228 |    22558741 |    63648959 |    10488248 |    10593949 |    25776290
    miss rate                        |       5.37% |       0.01% |      11.89% |       7.63% |       7.54% |       1.54% |       5.70% |       5.63% |       2.66% |       4.89% |       3.24% |      18.74% |       3.30% |       1.11% |       0.60% |       1.35%
    mpki                             |       14.80 |        0.03 |       41.46 |       27.75 |       22.65 |        7.07 |       19.04 |       26.25 |        8.10 |       22.26 |       14.49 |       50.92 |       15.80 |        8.27 |        2.83 |        5.28
  Cache L2                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     5958683 |    10328170 |    15799462 |    12492235 |     8159704 |    11401643 |    13355771 |     8715649 |    35791897 |    15358850 |    36368571 |    22697482 |    81092433 |    10848619 |    11456600 |    40945372
    num cache misses                 |     5101542 |      244718 |    11967422 |    11082352 |     6105729 |     8870732 |     4064573 |     5902892 |      908558 |    12796115 |    19673643 |    14993929 |      911202 |     7389082 |     6443579 |     1902876
    miss rate                        |      85.62% |       2.37% |      75.75% |      88.71% |      74.83% |      77.80% |      30.43% |      67.73% |       2.54% |      83.31% |      54.10% |      66.06% |       1.12% |      68.11% |      56.24% |       4.65%
    mpki                             |       12.89 |        0.04 |       34.01 |       27.80 |       22.66 |        5.94 |        6.33 |       23.61 |        0.21 |       19.61 |        7.93 |       33.84 |        0.23 |        5.83 |        1.72 |        0.39
  Cache L3                           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
    num cache accesses               |     5154189 |      279668 |    13148852 |    12492175 |     8159704 |     9862490 |     5011181 |     7376489 |     1057462 |    13593414 |    20024499 |    14995788 |      933556 |     7398677 |     6455948 |     2069331
    num cache misses                 |     4846423 |      227614 |     6853622 |    11065041 |     6100125 |     2426739 |     3741421 |     4915179 |      817140 |    12752426 |     2646428 |    14855120 |      697483 |     6938144 |     2050793 |     1054930
    miss rate                        |      94.03% |      81.39% |      52.12% |      88.58% |      74.76% |      24.61% |      74.66% |      66.63% |      77.27% |      93.81% |      13.22% |      99.06% |      74.71% |      93.78% |      31.77% |      50.98%
    mpki                             |       12.24 |        0.03 |       19.48 |       27.75 |       22.64 |        1.63 |        5.83 |       19.66 |        0.19 |       19.55 |        1.07 |       33.53 |        0.17 |        5.47 |        0.55 |        0.22
DRAM summary                         |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num dram accesses                  |   115257135 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  average dram access latency (ns)   |      476.86 |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf |         inf
  average dram queueing delay        |      366.85 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00 |        0.00
  average dram bandwidth utilization |      96.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00% |       0.00%
Coherency Traffic                    |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |            
  num loads from dram                |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from dram cache          |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
  num loads from remote cache        |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0
