                                   | Core 0    
  Instructions                     |  499999956
  Cycles                           |  776835518
  IPC                              |       0.64
  Time (ns)                        |  258945173
Branch predictor stats             |           
  num correct                      |   83250889
  num incorrect                    |   13736240
  misprediction rate               |     14.16%
  mpki                             |      27.47
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   89368369
    num misses                     |        993
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  164900273
    num misses                     |     760483
    miss rate                      |      0.46%
    mpki                           |       1.52
  L2 TLB                           |           
    num accesses                   |     761476
    num misses                     |     201680
    miss rate                      |     26.49%
    mpki                           |       0.40
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   89368369
    num cache misses               |    1107647
    miss rate                      |      1.24%
    mpki                           |       2.22
  Cache L1-D                       |           
    num cache accesses             |  164900273
    num cache misses               |    4795577
    miss rate                      |      2.91%
    mpki                           |       9.59
  Cache L2                         |           
    num cache accesses             |    6699625
    num cache misses               |    3693149
    miss rate                      |     55.12%
    mpki                           |       7.39
  Cache L3                         |           
    num cache accesses             |    4491702
    num cache misses               |    3269075
    miss rate                      |     72.78%
    mpki                           |       6.54
DRAM summary                       |           
  num dram accesses                |    4379805
  average dram access latency (ns) |      72.51
  average dram queueing delay      |       7.49
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
