                                   | Core 0    
  Instructions                     |  499999899
  Cycles                           |  441153388
  IPC                              |       1.13
  Time (ns)                        |  147051130
Branch predictor stats             |           
  num correct                      |     651941
  num incorrect                    |      11047
  misprediction rate               |      1.67%
  mpki                             |       0.02
TLB Summary                        |           
  I-TLB                            |           
    num accesses                   |   57271308
    num misses                     |          6
    miss rate                      |      0.00%
    mpki                           |       0.00
  D-TLB                            |           
    num accesses                   |  374030363
    num misses                     |   14221942
    miss rate                      |      3.80%
    mpki                           |      28.44
  L2 TLB                           |           
    num accesses                   |   14221948
    num misses                     |    9517297
    miss rate                      |     66.92%
    mpki                           |      19.03
Cache Summary                      |           
  Cache L1-I                       |           
    num cache accesses             |   57271308
    num cache misses               |     206488
    miss rate                      |      0.36%
    mpki                           |       0.41
  Cache L1-D                       |           
    num cache accesses             |  374030363
    num cache misses               |    4121105
    miss rate                      |      1.10%
    mpki                           |       8.24
  Cache L2                         |           
    num cache accesses             |    4334647
    num cache misses               |    2964495
    miss rate                      |     68.39%
    mpki                           |       5.93
  Cache L3                         |           
    num cache accesses             |    2971549
    num cache misses               |    2777051
    miss rate                      |     93.45%
    mpki                           |       5.55
DRAM summary                       |           
  num dram accesses                |    3572636
  average dram access latency (ns) |      74.71
  average dram queueing delay      |       9.69
Coherency Traffic                  |           
  num loads from dram              |          0
  num loads from dram cache        |          0
  num loads from remote cache      |          0
